Name,Country,Position,Born
Valdo,Brazil,Midfielder,12/01/1964
Vander,Brazil,Midfielder,14/09/1974
Vander,Brazil,Defender,05/05/1945
Vanderlei,Brazil,Defender,20/06/1947
VavÃ¡,Brazil,Defender,27/08/1932
Victor Luiz,Brazil,Defender,05/12/1997
Mauricio Victorino,Uruguay,Defender,11/10/1982
VÃ­lson,Brazil,Defender,03/04/1989
VinÃ­cius,Brazil,Defender,16/01/1990
VinÃ­cius AraÃºjo,Brazil,Forward,22/02/1993
VinÃ­cius Freitas,Brazil,Defender,07/03/1993
VinÃ­cius Lopes,Brazil,Forward,29/01/1988
Vinicius Melo,Brazil,Goalkeeper,16/04/1999
Vinicius PopÃ³,Brazil,Forward,25/02/2001
Vitinho,Brazil,Defender,23/07/1999
Vitor,Brazil,Midfielder,29/07/1982
VÃ­tor,Brazil,Defender,28/09/1972
Vitor,Brazil,Goalkeeper,21/11/1953
Vitor Eudes,Brazil,Goalkeeper,21/10/1998
Vitor JÃºnior,Brazil,Midfielder,15/09/1986
Alexander Viveros,Colombia,Midfielder,08/10/1977
Waender,Brazil,Midfielder,10/05/1952
Wagner,Brazil,Midfielder,29/01/1985
Wallace,Brazil,Defender,14/10/1994
Wallyson,Brazil,Forward,17/10/1988
WÃ¡lter,Brazil,Forward,22/07/1989
Wanderley,Brazil,Forward,11/10/1988
Wando,Brazil,Forward,08/05/1980
Weldon,Brazil,Forward,06/08/1980
Welinton,Brazil,Forward,30/06/1999
Wellington,Brazil,Defender,09/01/1989
Wellington Paulista,Brazil,Forward,22/04/1984
Wendel,Brazil,Midfielder,08/04/1982
Wesley,Brazil,Forward,24/04/1990
Weverton,Brazil,Defender,15/06/1999
William,Brazil,Defender,25/06/1933
Willian,Brazil,Forward,19/11/1986
Willian Farias,Brazil,Midfielder,06/06/1989
Willian MagrÃ£o,Brazil,Midfielder,11/02/1987
Willians,Brazil,Midfielder,29/01/1986
Wilson Almeida,Brazil,Forward,30/06/1948
Wladimir,Brazil,Defender,29/08/1954
ZÃ© Carlos,Brazil,Forward,24/04/1983
ZÃ© Carlos,Brazil,Midfielder,28/04/1945
ZÃ© Carlos,Brazil,Goalkeeper,07/02/1962
ZÃ© Eduardo,Brazil,Midfielder,16/08/1991
ZÃ© Luis,Brazil,Midfielder,23/03/1979
ZÃ© Maria,Brazil,Defender,25/07/1973
ZÃ© Roberto,Brazil,Midfielder,09/12/1980
ZelÃ£o,Brazil,Defender,20/01/1972
Zinho,Brazil,Midfielder,17/06/1967
