Name,Country,Position,Born
Goce Sedloski,North Macedonia,Defender,10/04/1974
Adrian Å emper,Croatia,Goalkeeper,12/01/1998
Bosco SenÄar,Croatia,Midfielder,28/09/1927
Ivica Senzen,Croatia,Forward,04/05/1951
Ivan Å estanj,Croatia,Defender,
Kujtim Shala,Croatia,Midfielder,13/07/1964
Leonardo Sigali,Argentina,Defender,29/05/1987
Josip Å ikiÄ,Croatia,Midfielder,04/08/1929
Dario Å imiÄ,Croatia,Defender,12/11/1975
Josip Å imiÄ,Croatia,Forward,16/09/1977
Josip Å imuniÄ,Croatia,Defender,18/02/1978
Jozo Å imunoviÄ,Croatia,Defender,04/08/1994
Leon Å ipoÅ¡,Croatia,Forward,28/02/2000
Mario Å itum,Croatia,Forward,04/04/1992
Ilija SivonjiÄ,Croatia,Forward,13/01/1987
Safet Å ivÅ¡iÄ,Bosnia-Herzegovina,Midfielder,16/02/1993
Marin Skender,Croatia,Goalkeeper,12/08/1979
Zoran Å kerjanc,Croatia,Midfielder,25/11/1964
Zlatko Å koriÄ,Croatia,Goalkeeper,27/07/1941
Haris Å koro,Bosnia-Herzegovina,Forward,02/09/1962
Vjekoslav Å krinjar,Croatia,Midfielder,02/06/1969
Dino Å kvorc,Croatia,Defender,02/02/1990
Miroslav SlepiÄka,Czech Republic,Forward,10/11/1981
Zoran SliÅ¡koviÄ,Croatia,Forward,01/03/1966
Branko Slivak,Croatia,Defender,1910
Dario Smoje,Croatia,Defender,19/09/1979
Ivan Å ojat,Croatia,Forward,1900
Tomo Å okota,Croatia,Forward,08/04/1977
Vinko Soldo,Croatia,Defender,15/02/1998
Zvonimir Soldo,Croatia,Midfielder,02/11/1967
Borna Sosa,Croatia,Defender,21/01/1998
El Arbi Soudani,Algeria,Forward,25/11/1987
Damir Å ovÅ¡iÄ,Croatia,Midfielder,05/02/1990
Silvio Spann,Trinidad & Tobago,Midfielder,21/08/1981
Dino Å pehar,Croatia,Forward,08/02/1994
Mario StaniÄ,Croatia,Midfielder,10/04/1972
Danijel Å tefulj,Croatia,Midfielder,02/06/1973
Branko StinÄiÄ,Croatia,Goalkeeper,1922
Zeljko StinÄiÄ,Croatia,Goalkeeper,13/07/1950
Mirko StojanoviÄ,Croatia,Goalkeeper,11/06/1939
Petar StojanoviÄ,Slovenia,Defender,07/10/1995
Ranko StojiÄ,Serbia,Goalkeeper,18/01/1959
Hrvoje Å trok,Croatia,Midfielder,14/07/1980
Branko Strupar,Belgium,Forward,09/02/1970
Guillermo SuÃ¡rez,Argentina,Forward,09/06/1985
Davor Å uker,Croatia,Forward,01/01/1968
Ivan Å unjiÄ,Croatia,Midfielder,09/10/1996
Ivo Å uprina,Croatia,Forward,01/10/1921
Josip Å utalo,Croatia,Defender,28/02/2000
Jakub Sylvestr,Slovakia,Forward,02/02/1989
Josip TadiÄ,Croatia,Forward,22/08/1987
JÃ©rÃ©my Taravel,France,Defender,17/04/1987
KÃ©vin ThÃ©ophile-Catherine,France,Defender,28/10/1989
Mario TokiÄ,Croatia,Defender,23/07/1975
Stjepan Tomas,Croatia,Defender,06/03/1976
Ivan TomeÄak,Croatia,Midfielder,07/12/1989
Ante TomiÄ,Croatia,Midfielder,23/05/1983
Tonel,Portugal,Defender,13/04/1980
Nedeljko TopiÄ,Bosnia-Herzegovina,Forward,24/12/1960
Branko Tucak,Croatia,Defender,19/06/1952
Veljko TukÅ¡a,Croatia,Defender,21/12/1950
Ivan Turina,Croatia,Goalkeeper,03/10/1980
DÅ¾evad TurkoviÄ,Croatia,Midfielder,17/08/1972
Emil Urch,Croatia,Goalkeeper,18/07/1911
Filip UremoviÄ,Croatia,Defender,11/02/1997
Drago Vabec,Croatia,Forward,26/10/1950
Damir Valec,Croatia,Defender,1948
Vladimir Vasilj,Croatia,Goalkeeper,06/07/1975
Domagoj Vida,Croatia,Defender,29/04/1989
Igor VidakoviÄ,Croatia,Goalkeeper,20/08/1983
Damir VidoviÄ,Croatia,Forward,29/02/1988
Mark Viduka,Australia,Forward,09/10/1975
PÃ©ter VÃ­g,Hungary,Midfielder,08/04/1965
Emiljano Vila,Albania,Midfielder,12/03/1988
Vladimir Vinek,Croatia,Forward,03/12/1897
Daniel Visevic,Australia,Forward,30/11/1988
Vitor JÃºnior,Brazil,Forward,15/09/1986
Marijan Vlak,Croatia,Goalkeeper,23/10/1955
Goran VlaoviÄ,Croatia,Forward,07/08/1972
Tomislav VranjiÄ,Croatia,Goalkeeper,12/02/1983
Ivica Vrdoljak,Croatia,Midfielder,19/09/1983
Å ime Vrsaljko,Croatia,Defender,10/01/1992
Davor Vugrinec,Croatia,Forward,24/03/1975
Rajko VujadinoviÄ,Serbia,Forward,13/04/1956
Ognjen VukojeviÄ,Croatia,Midfielder,20/12/1983
Å½eljko VukoviÄ,Austria,Defender,09/02/1962
Egon Wasserlauf,Croatia,Midfielder,21/11/1901
Wilson Eduardo,Portugal,Forward,08/07/1990
Franjo WÃ¶lfl,Croatia,Forward,18/05/1918
Daniel Zagorac,Croatia,Goalkeeper,07/02/1987
Dario Zahora,Croatia,Forward,21/03/1982
Velimir Zajec,Croatia,Defender,12/02/1956
Goran ZakariÄ,Bosnia-Herzegovina,Midfielder,07/11/1992
Slaven Zambata,Croatia,Forward,24/09/1940
Zoran ZekiÄ,Croatia,Forward,29/04/1974
Oliver Zelenika,Croatia,Goalkeeper,14/05/1993
Gregor Å½idan,Slovenia,Midfielder,05/10/1965
Marcel Å½igante,Croatia,Forward,1929
Branko Zinaja,Croatia,Forward,28/09/1895
DuÅ¡an Zinaja,Croatia,Forward,23/10/1893
Aleksandar Å½ivkoviÄ,Croatia,Forward,25/12/1912
Boris Å½ivkoviÄ,Croatia,Defender,15/11/1975
Zoran Å½ivkovic,Croatia,Defender,12/09/1967
Mladen Å½upetic,Croatia,Forward,
Endri ÒªekiÒ«i,Albania,Midfielder,23/11/1996
