Name,Country,Position,Born
Jan Samek,Poland,Defender,01/01/1947
Wiktor Samowicz,Poland,Goalkeeper,02/06/1913
Vamara Sanogo,France,Forward,22/04/1995
WacÅaw SÄsiadek,Poland,Midfielder,04/03/1931
Maciej Sawicki,Poland,Forward,20/01/1979
Andrzej Sazonowicz,Poland,Forward,22/08/1973
Marian Schaller,Poland,Forward,05/02/1904
Jan Schmidt,Poland,Forward,02/03/1937
Henryk Serafin,Poland,Defender,11/07/1920
RafaÅ Siadaczka,Poland,Defender,21/02/1972
Krzysztof Siarkiewicz,Poland,Midfielder,11/10/1965
Krzysztof Siejko,Poland,Midfielder,28/01/1946
MieczysÅaw Siemierski,Poland,Midfielder,09/01/1934
Andrzej Sikorski,Poland,Defender,13/02/1957
Witold Sikorski,Poland,Forward,10/02/1958
Wieslaw Sitek,Poland,Defender,22/01/1953
Wojciech Skaba,Poland,Goalkeeper,09/04/1984
Kacper Skibicki,Poland,Midfielder,11/10/2001
Marian Skoczek,Poland,Midfielder,05/12/1920
Henryk Skromny,Poland,Goalkeeper,24/12/1926
Kazimierz Skrzypczak,Poland,Forward,08/11/1913
PaweÅ Skrzypek,Poland,Defender,23/08/1971
StanisÅaw Skwarczynski,Poland,Goalkeeper,13/11/1909
Stefan Sliwa,Poland,Forward,13/08/1898
Maciej Åliwowski,Poland,Forward,10/01/1967
Jerzy Slowinski,Poland,Forward,05/11/1932
Jerzy SÅaboszowski,Poland,Defender,04/04/1932
Tomasz Smolarczyk,Poland,Defender,08/09/1975
WÅodzimierz Smolarek,Poland,Forward,16/07/1957
Marcin SmoliÅski,Poland,Midfielder,05/04/1985
Franciszek Smuda,Poland,Defender,22/06/1948
Jacek Sobczak,Poland,Midfielder,05/08/1968
Tomasz Sobczak,Poland,Midfielder,11/03/1911
StanisÅaw SobczyÅski,Poland,Defender,02/04/1951
Krzysztof Sobieski,Poland,Goalkeeper,25/07/1950
Waldemar Sobkowiak,Poland,Defender,11/01/1969
WÅadysÅaw Sobkowiak,Poland,Defender,20/03/1929
Eugeniusz Sobolta,Poland,Midfielder,09/09/1893
Tomasz SokoÅowski,Poland,Midfielder,21/09/1970
Tomasz SokoÅowski,Poland,Defender,27/04/1977
Dariusz Solnica,Poland,Forward,16/11/1975
WÅadysÅaw Soporek,Poland,Forward,10/12/1927
ZdzisÅaw Sosnowski,Poland,Goalkeeper,23/02/1924
Mariusz Årutwa,Poland,Forward,15/07/1971
StanisÅaw Stachura,Poland,Midfielder,22/04/1941
WÅadysÅaw Stachurski,Poland,Defender,27/03/1945
Radostin Stanev,Bulgaria,Goalkeeper,11/07/1975
Edward Stanford,England,Midfielder,04/02/1985
Ryszard Staniek,Poland,Midfielder,13/03/1971
Zbigniew StawiszyÅski,Poland,Forward,11/09/1953
Tomasz Stefaniszyn,Poland,Goalkeeper,16/03/1929
Zygmunt Steuermann,Poland,Forward,05/02/1899
PaweÅ Stolarski,Poland,Defender,28/01/1996
Henryk Stroniarz,Poland,Goalkeeper,20/03/1936
Zbigniew Stroniarz,Poland,Forward,21/09/1943
Edward Strycharz,Poland,Midfielder,22/09/1897
Marceli Strzykalski,Poland,Midfielder,19/02/1931
Alban Sulejmani,North Macedonia,Forward,14/04/1998
Marko Å uler,Slovenia,Defender,09/03/1983
Sadam Sulley,Ghana,Forward,16/10/1996
WiesÅaw Surlit,Poland,Goalkeeper,14/02/1949
Åukasz Surma,Poland,Midfielder,28/06/1977
Stanko Svitlica,Serbia,Forward,24/05/1976
Tadeusz Swicarz,Poland,Forward,05/06/1920
Albert Åwietlik,Poland,Forward,27/06/1972
Ludwik Szaflarski,Poland,Forward,06/02/1924
Wojciech Szala,Poland,Defender,27/01/1976
Zenon Szalecki,Poland,Forward,18/05/1954
Sebastian SzaÅachowski,Poland,Midfielder,21/01/1984
Grzegorz Szamotulski,Poland,Goalkeeper,13/05/1976
Marek Szaniawski,Poland,Forward,10/10/1960
MiÅosz SzczepaÅski,Poland,Midfielder,22/03/1998
Maciej SzczÄsny,Poland,Goalkeeper,28/06/1965
Jerzy Szczeszak,Poland,Defender,18/06/1954
Edward Szczotkowski,Poland,Defender,21/01/1910
MieczysÅaw Szczurek,Poland,Midfielder,13/01/1923
Dariusz Szelag,Poland,Forward,29/11/1971
Grzegorz Szeliga,Poland,Forward,22/02/1968
Siergiej Szestakow,Poland,Midfielder,30/10/1961
Krzysztof Szewczyk,Poland,Midfielder,13/09/1976
Jakub Szumski,Poland,Goalkeeper,06/03/1992
Mateusz Szwoch,Poland,Midfielder,19/03/1993
Aleksander Szymanski,Poland,Forward,11/08/1922
Sebastian SzymaÅski,Poland,Midfielder,10/05/1999
Henryk Szymborski,Poland,Forward,18/01/1931
Edward Szymkowiak,Poland,Goalkeeper,13/03/1932
StanisÅaw Terlecki,Poland,Forward,13/11/1955
Teofil Terlecki,Poland,Defender,11/02/1900
Tito,Spain,Midfielder,24/05/1985
Jan Tomaszewski,Poland,Goalkeeper,09/01/1948
Andrzej Tomczyk,Poland,Forward,23/01/1961
Adam Topolski,Poland,Defender,25/12/1951
Ivan TriÄkovski,North Macedonia,Forward,18/04/1987
Wojciech Trochim,Poland,Forward,31/03/1989
Antoni Trzaskowski,Poland,Defender,06/04/1941
Waldemar TumiÅski,Poland,Defender,15/02/1953
Janusz Turowski,Poland,Forward,07/02/1961
Åukasz Turzyniecki,Poland,Defender,25/03/1994
Tomasz Unton,Poland,Midfielder,01/11/1970
Bartek UrbaÅski,Poland,Midfielder,15/05/1998
Marko VeÅ¡oviÄ,Montenegro,Defender,28/08/1991
Stojan VranjeÅ¡,Bosnia-Herzegovina,Midfielder,11/10/1986
Ivica Vrdoljak,Croatia,Midfielder,19/09/1983
Aleksandar VukoviÄ,Serbia,Midfielder,25/08/1979
Roman Wachelko,Poland,Midfielder,30/01/1953
Grzegorz Wachowski,Poland,Goalkeeper,30/01/1954
Wilhelm Waksman,Poland,Defender,27/02/1923
Zygmunt Walasek,Poland,Forward,21/10/1926
Aleksander Wandzel,Poland,Goalkeeper,12/01/1995
Tadeusz WaÅko,Poland,Midfielder,09/12/1922
ZdzisÅaw Wasowicz,Poland,Goalkeeper,28/03/1903
Jakub Wawrzyniak,Poland,Defender,07/07/1983
Dariusz Wdowczyk,Poland,Defender,25/09/1962
Grzegorz WÄdzyÅski,Poland,Midfielder,04/06/1970
Bartosz Widejko,Poland,Defender,10/04/1992
Sergiusz Wiechowski,Poland,Midfielder,16/06/1974
Jozef Wieczorek,Poland,Midfielder,06/01/1931
Oliwer Wienczatek,Poland,Goalkeeper,11/09/1993
Tomasz Wieszczycki,Poland,Midfielder,21/12/1971
Mateusz Wieteska,Poland,Defender,11/02/1997
Ryszard Wilczynski,Poland,Forward,06/12/1927
Marcin Wlodarczyk,Poland,Defender,08/07/1970
Piotr WÅodarczyk,Poland,Forward,04/05/1977
Andrzej Wojciechowski,Poland,Midfielder,30/07/1952
Florian Wojciechowski,Poland,Forward,10/04/1927
JarosÅaw Wojciechowski,Poland,Midfielder,08/04/1969
Cezary WÃ³jcik,Poland,Defender,08/12/1970
Eugeniusz Wojcik,Poland,Defender,19/01/1929
Franciszek Wojcik,Poland,Midfielder,03/09/1895
Ireneusz Wojcik,Poland,Forward,24/04/1962
Marek Wojdyga,Poland,Forward,10/10/1968
Jerzy Wojnecki,Poland,Defender,11/05/1975
PaweÅ Wojtala,Poland,Defender,27/10/1972
Maciej WojtaÅ,Poland,Midfielder,21/09/1980
RafaÅ Wolski,Poland,Midfielder,10/11/1992
Jerzy WoÅºniak,Poland,Defender,27/12/1932
PaweÅ WoÅºniak,Poland,Midfielder,11/10/1978
RadosÅaw WrÃ³blewski,Poland,Midfielder,01/05/1980
Leszek Wrona,Poland,Midfielder,20/09/1955
PaweÅ WszoÅek,Poland,Midfielder,30/04/1992
BogusÅaw WyparÅo,Poland,Goalkeeper,29/11/1974
Witold Wypijewski,Poland,Forward,25/11/1907
PrzemysÅaw Wysocki,Poland,Defender,21/03/1989
MirosÅaw Wyszomirski,Poland,Midfielder,16/01/1955
Moussa Yahaya,Niger,Forward,04/01/1975
MieczysÅaw Zajaczkowski,Poland,Defender,15/05/1906
Edward ZaÅÄÅ¼ny,Poland,Defender,20/12/1957
Åukasz ZaÅuska,Poland,Goalkeeper,16/06/1982
Åukasz Zaremba,Poland,Goalkeeper,25/03/1984
Kenneth Zeigbo,Nigeria,Forward,16/06/1977
MichaÅ Å»ewÅakow,Poland,Defender,22/04/1976
Mariusz Zganiacz,Poland,Midfielder,31/01/1984
Edward Zielinski,Poland,Defender,06/04/1926
Jacek ZieliÅski,Poland,Defender,10/10/1967
Jozef Ziemian,Poland,Defender,07/03/1902
Jerzy Ziemski,Poland,Forward,22/01/1929
Edmund Zientara,Poland,Midfielder,25/01/1929
Dariusz ZjawiÅski,Poland,Forward,19/08/1986
Grga Zlatoper,Croatia,Goalkeeper,11/12/1907
Janusz Å»mijewski,Poland,Midfielder,04/03/1943
Stefan Zmudzki,Poland,Midfielder,04/04/1929
Roman Zub,Ukraine,Defender,16/02/1967
Waldyslaw Zukowski,Poland,Goalkeeper,27/06/1906
Bartosz Å»urek,Poland,Midfielder,15/03/1993
Andrzej Zygmunt,Poland,Defender,13/11/1945
Mateusz Å»yro,Poland,Defender,28/10/1998
MichaÅ Å»yro,Poland,Midfielder,20/09/1992
