Name,Country,Position,Born
Jakub Å indelÃ¡Å,Czech Republic,Defender,24/02/1994
Radek Å indelÃ¡r,Czech Republic,Midfielder,02/04/1977
JindÅich SkÃ¡cel,Czech Republic,Goalkeeper,03/11/1979
Rudi SkÃ¡cel,Czech Republic,Midfielder,17/07/1979
VÃ­tÄzslav Å kÃ¡cha,Czech Republic,Midfielder,30/10/1987
Michal Å koda,Czech Republic,Forward,01/03/1988
Bohuslav SlÃ¡ma,Czech Republic,Defender,13/01/1925
Petr SlanÃ½,Czech Republic,Forward,01/09/1952
Martin Å lapÃ¡k,Czech Republic,Forward,25/03/1987
Martin SlavÃ­k,Czech Republic,Goalkeeper,21/09/1979
Miroslav SlepiÄka,Czech Republic,Forward,10/11/1981
Dalibor SlezÃ¡k,Czech Republic,Midfielder,28/01/1970
Daniel Å mejkal,Czech Republic,Midfielder,28/08/1970
ZdenÄk Å mejkal,Czech Republic,Defender,21/06/1988
JaromÃ­r Å merda,Czech Republic,Midfielder,12/08/1979
VÃ¡clav Smrkovsky,Czech Republic,Goalkeeper,26/03/2001
Radek SÅozÃ­k,Czech Republic,Goalkeeper,17/10/1975
Jozef Sobota,Slovakia,Forward,24/09/1954
Karel SoldÃ¡t,Czech Republic,Midfielder,07/11/1993
Peter Å oltÃ©s,Slovakia,Forward,25/03/1961
Martin Å pinar,Czech Republic,Defender,01/12/1972
Michal Å pit,Czech Republic,Goalkeeper,09/04/1975
Vaclav Srsen,Czech Republic,,17/06/1925
FrantiÅ¡ek Å tambachr,Czech Republic,Midfielder,13/02/1953
Marian Stancik,Czech Republic,Midfielder,17/03/1991
Ivo StaÅ¡,Czech Republic,Defender,10/02/1965
Michal Å tefanÄÃ­k,Czech Republic,Midfielder,25/02/1979
Pavel Steiner,Czech Republic,Goalkeeper,
Martin Å tÄpanovskÃ½,Czech Republic,Goalkeeper,17/07/1988
Jozef Å tibrÃ¡nyi,Slovakia,Forward,11/04/1940
David Å tÃ­pek,Czech Republic,Midfielder,31/05/1992
Jakub Å tochl,Czech Republic,Defender,02/02/1987
MatÄj Å tochl,Czech Republic,Defender,04/05/1989
LudÄk StracenÃ½,Czech Republic,Midfielder,19/04/1977
LukÃ¡Å¡ Stratil,Czech Republic,Midfielder,29/01/1994
JÃ¡n Strausz,Slovakia,Forward,16/11/1942
David StÅihavka,Czech Republic,Forward,04/03/1983
Karel StromÅ¡Ã­k,Czech Republic,Goalkeeper,12/04/1958
Stanislav Å trunc,Czech Republic,Forward,30/10/1942
Karel StudenÃ½,Czech Republic,Goalkeeper,29/04/1947
Filip StupareviÄ,Serbia,Forward,30/08/2000
Jan Suchan,Czech Republic,Midfielder,18/01/1996
Jozef SuchÃ¡nek,Czech Republic,Defender,06/01/1949
Jan SuchopÃ¡rek,Czech Republic,Defender,23/09/1969
Martin SuchÃ½,Slovakia,Defender,02/12/1982
Josef Sura,Czech Republic,Midfielder,
Martin Sus,Czech Republic,Defender,15/03/1990
Petr Å vancara,Czech Republic,Forward,05/11/1977
Pavol Å vantner,Czech Republic,Goalkeeper,25/11/1966
Milan Å venger,Czech Republic,Goalkeeper,06/07/1986
Martin SvitÃ¡k,Czech Republic,Midfielder,14/02/1980
Vlastimil Svoboda,Czech Republic,Midfielder,26/09/1972
ZdenÄk Svoboda,Czech Republic,Midfielder,20/05/1972
Ivo TaborskÃ½,Czech Republic,Forward,10/05/1985
VladimÃ­r TÃ¡borskÃ½,Czech Republic,Defender,28/04/1944
Hynek Talpa,Czech Republic,Defender,15/01/1976
Daniel Tarczal,Czech Republic,Midfielder,22/03/1985
DuÅ¡an TesaÅÃ­k,Czech Republic,Midfielder,21/03/1976
Michal Toma,Czech Republic,Goalkeeper,17/07/1988
Karel Tomas,,,05/11/1926
Petr TomaÅ¡Ã¡k,Czech Republic,Midfielder,20/02/1986
Petr Trapp,Czech Republic,Midfielder,06/12/1985
Jaroslav Tregler,Czech Republic,Defender,01/12/1995
JiÅÃ­ Trnka,Czech Republic,Defender,02/12/1926
VÃ­tÄzslav Tuma,Czech Republic,Forward,04/07/1971
VÃ­t Turtenwald,Czech Republic,Defender,05/03/1980
Ivo Urban,Czech Republic,Midfielder,07/05/1931
LuboÅ¡ Urban,Czech Republic,Midfielder,19/11/1957
Radek Urban,Czech Republic,Defender,19/11/1974
TomÃ¡Å¡ Urban,Czech Republic,Defender,12/05/1968
Josef VacenovskÃ½,Czech Republic,Midfielder,09/07/1937
Michal VÃ¡clavÃ­k,Czech Republic,Goalkeeper,03/04/1976
LukÃ¡Å¡ VaculÃ­k,Czech Republic,Midfielder,06/06/1983
JiÅÃ­ VaÄura,Czech Republic,Defender,04/03/1965
Ivan ValachoviÄ,Slovakia,Defender,09/06/1966
RÃ³bert Valenta,Slovakia,Midfielder,10/11/1990
ZdenÄk Valnoha,Czech Republic,Midfielder,08/05/1973
Michal VÃ¡na,Czech Republic,Forward,13/05/1963
Miroslav VÃ¡penÃ­k,Czech Republic,Defender,25/08/1976
Pavel VaÅ¡Ã­Äek,Czech Republic,Midfielder,02/03/1972
Marian Vasilko,Slovakia,Defender,05/10/1958
JiÅÃ­ VÃ¡vra,Czech Republic,Forward,06/03/1975
Roman VÃ¡vra,Czech Republic,Defender,23/06/1998
Milan Vdovjak,Czech Republic,Forward,21/05/1955
FrantiÅ¡ek VeselÃ½,Czech Republic,Forward,07/12/1943
Michal ViÄan,Slovakia,Defender,26/03/1925
Claude Videgla,Togo,Midfielder,14/05/1990
BohuÅ¡ VÃ­ger,Czech Republic,Defender,17/12/1961
Ivo Viktor,Czech Republic,Goalkeeper,21/05/1942
Stefan Vilotic,Serbia,Defender,16/10/1999
Ladislav VÃ­zek,Czech Republic,Forward,22/01/1955
Ivan VobornÃ­k,Czech Republic,Forward,19/12/1947
Jaroslav VodiÄka,Czech Republic,Midfielder,04/11/1965
EvÅ¾en VohÃ¡k,Czech Republic,Midfielder,15/03/1975
Miroslav VojkÅ¯vka,Czech Republic,Defender,18/10/1945
Petr VokÃ¡c,Czech Republic,Defender,23/02/1952
Ladislav VoleÅ¡Ã¡k,Czech Republic,Midfielder,07/04/1984
Radek Voltr,Czech Republic,Forward,28/11/1991
Michal Vorel,Czech Republic,Goalkeeper,27/06/1975
Jan VoÅ¡ahlÃ­k,Czech Republic,Forward,08/03/1989
TomÃ¡Å¡ Votava,Czech Republic,Defender,21/02/1974
Egon VÅ¯ch,Czech Republic,Midfielder,01/02/1991
Petr VybÃ­ral,Czech Republic,Midfielder,12/06/1972
LudÄk VyskoÄil,Czech Republic,Forward,27/06/1968
TomÃ¡Å¡ WÃ¡gner,Czech Republic,Forward,06/03/1990
Aydin YÄ±lmaz,Turkey,Midfielder,29/01/1988
Robert Å½Ã¡k,Czech Republic,Midfielder,06/05/1966
Jan Zakopal,Czech Republic,Defender,22/10/1977
JiÅÃ­ ZÃ¡leskÃ½,Czech Republic,Midfielder,20/10/1965
TomÃ¡Å¡ ZÃ¡potoÄnÃ½,Czech Republic,Defender,13/09/1980
Pavel Zavadil,Czech Republic,Midfielder,30/04/1978
Martin Zeman,Czech Republic,Midfielder,28/03/1989
Jan Å½emlÃ­k,Czech Republic,Forward,09/10/1977
ZdenÄk ZikÃ¡n,Czech Republic,Forward,10/11/1937
JÃ¡n Zlocha,Slovakia,Defender,24/03/1942
Filip Zorvan,Czech Republic,Midfielder,07/04/1996
Jan ZuÅ¡Å¥Ã¡k,Czech Republic,Forward,25/02/1975
