Name,Country,Position,Born
Tamas Tolnai,Hungary,Defender,25/04/1988
JÃ¡nos Tomka,Hungary,Defender,31/01/1967
Rajmond Toricska,Hungary,Midfielder,11/05/1993
AndrÃ¡s TÃ¶rÃ¶csik,Hungary,Forward,01/05/1955
GÃ¡bor TÃ¶rÃ¶k,Hungary,Goalkeeper,30/05/1936
AndrÃ¡s TÃ³th,Hungary,Forward,05/09/1949
BalÃ¡zs TÃ³th,Hungary,Midfielder,02/03/1980
GÃ¡bor TÃ³th,Hungary,Midfielder,07/12/1974
GyÃ¶rgy Toth,Hungary,Midfielder,26/04/1975
GyÃ¶rgy TÃ³th,Hungary,Goalkeeper,24/04/1915
JÃ³zsef TÃ³th,Hungary,Defender,02/12/1951
MÃ¡tyÃ¡s TÃ³th,Hungary,Forward,12/11/1918
MihÃ¡ly TÃ³th,Hungary,Forward,14/09/1926
Norbert TÃ³th,Hungary,Midfielder,11/08/1976
Patrik TÃ³th,Hungary,Forward,31/07/1991
PÃ©ter TÃ³th,Hungary,Forward,17/04/1989
ZoltÃ¡n TÃ³th,Hungary,Goalkeeper,29/12/1955
TamÃ¡s TÃ³vizi,Hungary,Defender,18/12/1990
Lacina TraorÃ©,Ivory Coast,Forward,20/08/1990
Bavon Tshibuabua,Belgium,Forward,17/07/1991
Sandro Tsveiba,Russia,Defender,05/09/1993
TÃºlio,Brazil,Forward,02/06/1969
Zsolt Turi,Hungary,Midfielder,18/10/1966
FlÃ³riÃ¡n UrbÃ¡n,Hungary,Defender,29/07/1968
Szabolcs Ãveges,Hungary,Midfielder,29/04/1991
Viktor VadÃ¡sz,Hungary,Defender,15/08/1986
Robert VÃ¡gner,Czech Republic,Forward,12/05/1974
Vilmos VanczÃ¡k,Hungary,Defender,20/06/1983
Attila Varga,Hungary,Defender,06/06/1969
Ioan Varga,Romania,Defender,05/01/1959
JÃ³zsef Varga,Hungary,Defender,09/10/1954
PÃ©ter Varga,Hungary,Defender,26/10/1990
Roland Varga,Hungary,Forward,23/01/1990
PÃ¡l VÃ¡rhidi,Hungary,Defender,06/11/1931
PÃ©ter VÃ¡rhidi,Hungary,Defender,08/05/1958
DuÅ¡an VasiljeviÄ,Serbia,Midfielder,07/05/1982
TamÃ¡s VaskÃ³,Hungary,Defender,20/02/1984
GyÃ¶rgy VÃ©ber,Hungary,Midfielder,25/07/1969
ZoltÃ¡n VÃ©gh,Hungary,Goalkeeper,07/04/1971
KrisztiÃ¡n Vermes,Hungary,Defender,07/07/1985
TamÃ¡s ViczkÃ³,Hungary,Defender,14/11/1953
PÃ©ter VÃ­g,Hungary,Midfielder,08/04/1965
Csaba VÃ­gh,Hungary,Midfielder,23/08/1967
Janos Vigh,Hungary,Midfielder,13/10/1907
JenÅ Vincze,Hungary,Midfielder,20/11/1908
Istvan Virag,Hungary,Forward,1928
Istvan Vituska,Hungary,Midfielder,25/08/1988
GÃ©za VlaszÃ¡k,Hungary,Goalkeeper,03/09/1973
Csaba Vojtekovszki,Hungary,Midfielder,17/09/1965
BÃ©la Volentik,Hungary,Midfielder,05/12/1907
DÃ¡niel VÃ¶lgyi,Hungary,Midfielder,07/06/1987
RÃ³bert Waltner,Hungary,Forward,20/09/1977
Electo Wilson,Hungary,Defender,19/02/1989
JÃ³zsef Windecker,Hungary,Midfielder,02/12/1992
LÃ¡szlÃ³ Wukovics,Hungary,Forward,22/01/1970
Ivan Zaleh,Hungary,Defender,13/06/1985
SÃ¡ndor ZÃ¡mbÃ³,Hungary,Forward,10/10/1944
BalÃ¡zs Zamostny,Hungary,Forward,31/01/1992
Yadin Zaris,Israel,Forward,14/05/1990
BalÃ¡zs Zele,Hungary,Goalkeeper,15/02/1972
TamÃ¡s Zimmermann,Hungary,Midfielder,21/01/1973
ZalÃ¡n Zombori,Hungary,Midfielder,25/05/1975
Gyula ZsengellÃ©r,Hungary,Forward,27/12/1915
JÃ¡nos Zsinka,Hungary,Forward,02/10/1965
Gyla ZsivÃ³czky,Hungary,Forward,21/04/1966
DonÃ¡t ZsÃ³tÃ©r,Hungary,Midfielder,06/01/1996
