Name,Country,Position,Born
BlaÅ¾ SliÅ¡koviÄ,Bosnia-Herzegovina,Midfielder,30/05/1959
Dragomir SliÅ¡koviÄ,Serbia,Midfielder,21/01/1943
Ivo Smoje,Croatia,Defender,21/11/1978
Josip SmolÄiÄ,Croatia,Forward,12/05/1952
JiÅÃ­ Sobotka,Czech Republic,Forward,06/06/1911
Djouro Sorgic,,Forward,26/02/1948
JoÅ¡ko Å panjiÄ,Croatia,Defender,02/03/1966
Dario Å pikiÄ,Croatia,Forward,22/03/1999
Darijo Srna,Croatia,Defender,01/05/1982
Igor Å timac,Croatia,Defender,06/09/1967
Branko StinÄiÄ,Croatia,Goalkeeper,1922
Dante Stipica,Croatia,Goalkeeper,30/05/1991
Danijel StojanoviÄ,Croatia,Defender,18/08/1984
Dragan StojkiÄ,Croatia,Goalkeeper,07/10/1975
Ivan StriniÄ,Croatia,Defender,17/07/1987
Danijel SubaÅ¡iÄ,Croatia,Goalkeeper,27/10/1984
Hrvoje Sunara,Croatia,Goalkeeper,04/05/1979
Tedi SuraÄ,Croatia,Forward,04/01/1989
Ivo Å urjak,Croatia,Forward,23/03/1953
Zeljko Susa,Australia,Defender,13/07/1978
Tino-Sven SuÅ¡iÄ,Bosnia-Herzegovina,Midfielder,13/02/1992
Goran Å uÅ¡njara,Croatia,Defender,13/02/1960
Petar Å uto,Croatia,Midfielder,29/06/1980
Oleksandr Svatok,Ukraine,Defender,27/09/1994
Francesco Tahiraj,Albania,Forward,21/09/1996
Goran Talevski,Australia,Midfielder,20/05/1982
Tonio TekliÄ,Croatia,Forward,09/09/1999
Georgi Terziev,Bulgaria,Defender,18/04/1992
Thiago Santos,Brazil,Midfielder,28/03/1989
Ryan Thomson,Scotland,Forward,16/09/1982
Mario TiÄinoviÄ,Croatia,Midfielder,20/08/1991
Jerko TipuriÄ,Croatia,Defender,14/06/1960
Anthony Tokpah,Liberia,Goalkeeper,26/07/1977
Ivo-Valentino TomaÅ¡,Croatia,Midfielder,28/07/1993
Marin Tomasov,Croatia,Midfielder,31/08/1987
Fabjan TomiÄ,Croatia,Goalkeeper,15/06/1995
Novak TomiÄ,Serbia,Defender,07/01/1936
Sandro TomiÄ,Croatia,Goalkeeper,29/10/1972
Vjekoslav TomiÄ,Croatia,Goalkeeper,19/07/1983
Ivan TomiÄiÄ,Croatia,Midfielder,01/03/1993
Rade Tosic,Bosnia-Herzegovina,Defender,31/03/1965
Dinko TrebotiÄ,Croatia,Midfielder,30/07/1990
Fran Tudor,Croatia,Defender,27/09/1995
Igor Tudor,Croatia,Defender,16/04/1978
Almir Turkovic,Bosnia-Herzegovina,Forward,03/11/1970
SaÅ¡o UdoviÄ,Slovenia,Forward,12/12/1968
Miroslav Vajs,North Macedonia,Defender,27/07/1979
Miroslav VardiÄ,Serbia,Defender,04/12/1944
Miro VarvodiÄ,Croatia,Goalkeeper,15/05/1989
Zoran VarvodiÄ,Croatia,Goalkeeper,26/12/1963
Ivan-Anton Vasilj,Croatia,Defender,05/04/1991
Hrvoje VejiÄ,Croatia,Defender,08/06/1977
JuliÃ¡n VelÃ¡zquez,Argentina,Defender,23/10/1990
NicolÃ¡s VÃ©lez,Argentina,Midfielder,04/07/1990
MÄris Verpakovskis,Latvia,Forward,15/10/1979
JoÅ¡ko VidoÅ¡eviÄ,Croatia,Defender,1935
Ante VitaiÄ,Croatia,Midfielder,07/06/1982
Frane VitaiÄ,Croatia,Midfielder,07/06/1982
Frane VladislaviÄ,Croatia,Defender,09/01/1994
Robert VladislaviÄ,Croatia,Defender,12/08/1968
DuÅ¡an VlaisavljeviÄ,Montenegro,Defender,05/02/1961
Nikola VlaÅ¡iÄ,Croatia,Midfielder,04/10/1997
Frane VojkoviÄ,Croatia,Forward,20/12/1996
Mario VojkoviÄ,Croatia,Forward,16/06/1971
Ante VrljiÄak,Croatia,Defender,26/04/1997
Avdija VrÅ¡ajeviÄ,Bosnia-Herzegovina,Midfielder,06/03/1986
Goran VuÄeviÄ,Croatia,Midfielder,18/05/1971
Jurica VuÄko,Croatia,Forward,08/10/1976
Luka VuÄko,Croatia,Defender,11/04/1984
Nenad Vuckovic,Croatia,Forward,20/12/1976
Stipe VuÄur,Austria,Defender,22/05/1992
Pavao Vugdelija,Croatia,Goalkeeper,31/10/1987
Damir Vuica,Croatia,Defender,17/01/1972
Zoran VujÄiÄ,Croatia,Forward,01/10/1961
Mario VujoviÄ,North Macedonia,Midfielder,02/10/1971
Zlatko VujoviÄ,Croatia,Forward,26/08/1958
Zoran VujoviÄ,Croatia,Defender,26/08/1958
Bernard Vukas,Croatia,Forward,01/05/1927
Hari Vukas,Croatia,Forward,06/10/1972
Zdenko VukasoviÄ,Croatia,Goalkeeper,19/09/1941
Radomir VukÄeviÄ,Croatia,Goalkeeper,15/09/1944
Andrija VukoviÄ,Croatia,Goalkeeper,03/08/1983
Hrvoje VukoviÄ,Croatia,Defender,25/07/1979
Ivan VukoviÄ,Montenegro,Forward,09/02/1987
Josip VukoviÄ,Croatia,Midfielder,02/05/1992
Ante VukuÅ¡ic,Croatia,Forward,04/06/1991
KaÅ¾imir VuliÄ,Croatia,Midfielder,10/06/1967
Zoran VuliÄ,Croatia,Defender,04/10/1961
Lovre Vulin,Croatia,Defender,02/09/1984
Danijel VuÅ¡koviÄ,Croatia,Defender,05/01/1981
Mario VuÅ¡koviÄ,Croatia,Defender,16/11/2001
Josip Weber,Belgium,Forward,16/11/1964
Ante Å½aja,Croatia,Defender,18/11/1941
Ante Å½anetiÄ,Serbia,Midfielder,18/11/1936
TonÄi Å½iliÄ,Croatia,Defender,26/02/1975
Boris Å½ivkoviÄ,Croatia,Defender,15/11/1975
Patrice Zoungrana,Burkina Faso,Midfielder,02/12/1994
Marjan Zovko,Croatia,Defender,21/08/1959
Slavisa Å½ungul,Serbia,Forward,28/07/1954
Antonio Å½upan,Croatia,Midfielder,11/06/1992
Dinko Å½utelija,Croatia,Forward,04/10/1948
