Name,Country,Position,Born
Jozsef Szabo,Hungary,Defender,1894
Kalman Szabo,Hungary,Goalkeeper,27/07/1980
Tibor SzabÃ³,Hungary,Midfielder,12/03/1977
GyÃ¶rgy SzÃ¡ger,Hungary,Goalkeeper,16/01/1941
TamÃ¡s Szalai,Hungary,Midfielder,12/06/1984
Dominik Szalka,Hungary,Midfielder,02/01/1990
Zsolt SzÃ¡lkai,Hungary,Defender,18/07/1985
RegÅ SzÃ¡nthÃ³,Hungary,Forward,22/11/2000
GÃ¡bor SzÃ¡ntÃ³,Hungary,Defender,31/01/1958
GergÅ SzÃ©csi,Hungary,Goalkeeper,07/02/1989
Ferenc Szedlacsek,Hungary,Midfielder,1898
GyÃ¶rgy Szeibert,Hungary,Midfielder,29/12/1960
JÃ³zsef Szeiler,Hungary,Goalkeeper,03/11/1965
Karoly Szeitler,Hungary,Midfielder,1888
TamÃ¡s Szekeres,Hungary,Defender,18/09/1972
SÃ¡ndor Szenes,Hungary,Midfielder,11/11/1967
Sandor Szentey,Hungary,Defender,1880
LÃ¡szlÃ³ Szepesi,Hungary,Forward,21/12/1959
LÃ¡szlÃ³ Szepessy,Hungary,Forward,21/12/1949
Krisztofer SzeretÅ,Hungary,Forward,10/01/2000
Attila Szili,Hungary,Forward,11/03/1978
Igor Szkukalek,Slovakia,Defender,01/07/1976
IstvÃ¡n SzÅke,Hungary,Midfielder,13/02/1947
LÃ¡szlÃ³ Szokolai,Hungary,Forward,25/03/1952
Lajos SzÅ±cs,Hungary,Goalkeeper,08/08/1973
Lajos SzÅ±cs,Hungary,Midfielder,10/12/1943
Mihaly SzÃ¼cs,Hungary,Defender,05/01/1970
Aymen Tahar,Algeria,Midfielder,02/10/1989
Ãkos TakÃ¡cs,Hungary,Defender,14/02/1982
BÃ©la TakÃ¡cs,Hungary,Goalkeeper,19/12/1940
Geza Takacs,Hungary,Defender,1899
JÃ³zsef TakÃ¡cs,Hungary,Forward,30/06/1904
LÃ¡szlÃ³ TakÃ¡cs,Hungary,Midfielder,18/04/1955
Zsombor TakÃ¡cs,Hungary,Defender,22/02/1999
MihÃ¡ly TÃ¡ncos,Hungary,Midfielder,07/02/1905
PÃ¡l Tarczy,Hungary,Goalkeeper,10/10/1985
Antal TÃ¡trai,Hungary,Forward,1948
SÃ¡ndor TÃ¡trai,Hungary,Defender,08/07/1914
AndrÃ¡s Telek,Hungary,Defender,10/12/1970
IgnÃ¡c Tepszics,Hungary,Defender,17/03/1958
Antal Thomann,Hungary,Defender,26/10/1932
SÃ©kou Tidiane,Ivory Coast,Midfielder,09/04/1983
KrisztiÃ¡n TÃ­mÃ¡r,Hungary,Defender,04/10/1979
Attila TÃ¶kÃ¶li,Hungary,Forward,14/05/1976
GÃ©za Toldi,Hungary,Midfielder,11/02/1909
Antal Topor,Hungary,Midfielder,22/11/1963
Bence TÃ³th,Hungary,Midfielder,27/07/1989
MihÃ¡ly TÃ³th,Hungary,Forward,27/12/1974
Istvan Toth-Potya,Hungary,Forward,26/07/1891
Meziane Touati,Algeria,Forward,14/04/1969
DÃ¡niel TÅzsÃ©r,Hungary,Midfielder,12/05/1985
Florian Trinks,Germany,Midfielder,11/03/1992
JÃ³zsef Turay,Hungary,Midfielder,01/03/1905
ÄorÄe TutoriÄ,Serbia,Defender,05/03/1983
Jack Tuyp,Netherlands,Forward,23/08/1983
MilÃ¡n UdvarÃ¡cz,Hungary,Goalkeeper,09/12/1967
Roland Ugrai,Hungary,Forward,13/11/1992
DÃ©nes VÃ¡czi,Hungary,Defender,23/12/1964
ZoltÃ¡n VÃ¡czi,Hungary,Midfielder,15/02/1966
IstvÃ¡n Vad,Hungary,Forward,05/11/1953
Robert VÃ¡gner,Czech Republic,Forward,12/05/1974
SÃ¡ndor Vajda,Hungary,Forward,12/03/1948
DÃ¡vid Valencsik,Hungary,Defender,26/02/1996
Arsenio Valpoort,Netherlands,Forward,05/08/1992
JÃ¡nos VÃ¡mos,Hungary,Goalkeeper,19/01/1972
Csaba Vamosi,Hungary,Defender,28/09/1975
ÃdÃ¡m Varga,Hungary,Goalkeeper,12/02/1999
Bence Varga,Hungary,Forward,23/01/1990
Roland Varga,Hungary,Forward,23/01/1990
ZoltÃ¡n Varga,Hungary,Midfielder,01/01/1945
ZoltÃ¡n Varga,Hungary,Forward,08/03/1983
Zoltan Vasas,Hungary,Defender,05/11/1977
MÃ¡tÃ© Vass,Hungary,Midfielder,17/10/1990
Gyla Vaszil,Hungary,Midfielder,31/05/1964
BalÃ¡zs Vattai,Hungary,Defender,25/10/1990
BÃ¡lint VÃ©csei,Hungary,Midfielder,13/07/1993
ZoltÃ¡n VÃ©gh,Hungary,Goalkeeper,07/04/1971
GÃ¡bor VÃ©n,Hungary,Midfielder,31/07/1977
PÃ©ter VÃ©pi,Hungary,Defender,20/10/1949
JÃ³zsef Verebes,Hungary,Forward,23/03/1941
TamÃ¡s ViczkÃ³,Hungary,Defender,14/11/1953
OszkÃ¡r VilezsÃ¡l,Hungary,Midfielder,17/09/1930
GÃ¡bor Vincze,Hungary,Midfielder,07/09/1976
OttÃ³ Vincze,Hungary,Midfielder,29/08/1974
BÃ©la VÃ¶rÃ¶s,Hungary,Goalkeeper,14/08/1947
Dragan Vukmir,Serbia,Defender,02/08/1978
Sam Wedgbury,England,Midfielder,26/06/1989
JÃ¡nos Weinber,Hungary,Defender,1888
Ferenc Weisz,Hungary,Forward,1885
Frank Wiafe,Netherlands,Forward,04/10/1989
Janos Wiener,Hungary,Defender,1896
JenÃ¶ Wiener,Hungary,Forward,03/03/1899
Marten Wilmots,Belgium,Midfielder,29/01/1999
Rafe Wolfe,Jamaica,Midfielder,19/12/1985
Wolry Wolfe,Jamaica,Midfielder,12/08/1981
LÃ¡szlÃ³ Wukovics,Hungary,Forward,22/01/1970
Men Yang,China,Forward,25/09/1990
Wojtech Zarzycki,Canada,Goalkeeper,21/06/1982
GÃ¡bor Zavadszky,Hungary,Midfielder,10/09/1974
Zoltan ZÃ¶ld,Hungary,Midfielder,20/08/1979
Dominik ZoltÃ¡n,Hungary,Defender,11/08/2002
ZalÃ¡n Zombori,Hungary,Midfielder,25/05/1975
Janos ZovÃ¡th,Hungary,Midfielder,25/02/1977
GÃ¡bor ZsiborÃ¡s,Hungary,Goalkeeper,12/11/1957
JÃ¡nos Zsinka,Hungary,Forward,02/10/1965
Gyla ZsivÃ³czky,Hungary,Forward,21/04/1966
Norbert ZsivÃ³czky,Hungary,Midfielder,16/02/1988
PÃ©ter Zsivoczky,Hungary,Midfielder,04/07/1996
Oleksandr Zubkov,Ukraine,Midfielder,03/08/1996
