Name,Country,Position,Born
Herolind Shala,Kosovo,Forward,01/02/1992
Horst Siegl,Czech Republic,Forward,15/02/1969
Josef SilnÃ½,Czech Republic,Forward,23/01/1902
Josef Å Ã­ma,Czech Republic,Midfielder,17/08/1905
Jan Å imÃ¡k,Czech Republic,Midfielder,13/10/1978
Otto Simonek,Czech Republic,Forward,05/07/1896
Dave Simpson,Canada,Forward,11/01/1983
Jan Å imÅ¯nek,Czech Republic,Defender,20/02/1987
Libor Sionko,Czech Republic,Midfielder,01/02/1977
Radek Å Ã­rl,Czech Republic,Midfielder,20/03/1981
TomÃ¡Å¡ Sivok,Czech Republic,Midfielder,15/09/1983
JiÅÃ­ SkalÃ¡k,Czech Republic,Forward,12/03/1992
TomÃ¡Å¡ SkuhravÃ½,Czech Republic,Forward,07/09/1965
Petr SlanÃ½,Czech Republic,Forward,01/09/1952
Miroslav SlepiÄka,Czech Republic,Forward,10/11/1981
Radek SlonÄÃ­k,Czech Republic,Midfielder,29/05/1973
Michal Å marda,Czech Republic,Midfielder,31/01/1971
Lambert Å mÃ­d,Czech Republic,Midfielder,09/08/1968
Karel Sokolar,Czech Republic,Forward,07/04/1907
Jan Sopko,Czech Republic,Defender,17/10/1968
Milan Sova,Czech Republic,Goalkeeper,09/05/1962
Miroslav SoviÄ,Slovakia,Midfielder,09/03/1970
Jaroslav Spindler,Bohemia,Forward,21/04/1890
Michal Å pit,Czech Republic,Goalkeeper,09/04/1975
Erich Srbek,Czech Republic,Midfielder,04/06/1908
Josef Sroubek,Czech Republic,Forward,02/12/1891
JiÅÃ­ Å tajner,Czech Republic,Forward,27/05/1976
Nicolae Stanciu,Romania,Midfielder,07/05/1993
JindÅich StanÄk,Czech Republic,Goalkeeper,27/04/1996
Miroslav StÃ¡rek,Czech Republic,Goalkeeper,10/01/1948
Marek Å tÄch,Czech Republic,Goalkeeper,28/01/1990
Karel Steiner,Czech Republic,Defender,26/01/1895
Markus SteinhÃ¶fer,Germany,Defender,07/03/1986
Karel Steiningel,Czech Republic,Defender,20/04/1943
Jan Stejskal,Czech Republic,Goalkeeper,15/01/1962
Stepan,Czech Republic,Forward,
LukÃ¡s Å tetina,Slovakia,Defender,28/07/1991
LudÄk StracenÃ½,Czech Republic,Midfielder,19/04/1977
FrantiÅ¡ek Straka,Czech Republic,Defender,28/05/1958
TomÃ¡Å¡ StranskÃ½,Czech Republic,Midfielder,11/08/1951
Marek Stratil,Czech Republic,Forward,10/04/1976
Pavel Stratil,Czech Republic,Forward,17/04/1945
Marek StÅeÅ¡tÃ­k,Czech Republic,Midfielder,01/02/1987
David StÅihavka,Czech Republic,Forward,04/03/1983
JiÅÃ­ StudenÃ­k,Czech Republic,Midfielder,23/03/1966
Jaroslav Å tumpf,Czech Republic,Midfielder,02/12/1914
Karel Subrt,Bohemia,Midfielder,31/08/1891
Josef Å ural,Czech Republic,Forward,30/05/1990
David Surmaj,Czech Republic,Forward,10/09/1996
OndÅej Å vejdÃ­k,Czech Republic,Defender,03/12/1982
Milan Å venger,Czech Republic,Goalkeeper,06/07/1986
Svoboda,Czech Republic,Midfielder,
Emil Svoboda,Czech Republic,Midfielder,16/08/1925
Vlastimil Svoboda,Czech Republic,Midfielder,26/09/1972
ZdenÄk Svoboda,Czech Republic,Midfielder,20/05/1972
Jan SÃ½kora,Czech Republic,Midfielder,29/12/1993
Ludovic Sylvestre,France,Midfielder,05/02/1984
VladimÃ­r TÃ¡borskÃ½,Czech Republic,Defender,28/04/1944
JÃ¡n Tenner,Czech Republic,Defender,29/11/1945
Benjamin Tetteh,Ghana,Forward,10/07/1997
JiÅÃ­ TichÃ½,Czech Republic,Defender,06/12/1933
Vaclav Titl,Bohemia,Goalkeeper,11/05/1889
Michal TrÃ¡vnÃ­k,Czech Republic,Midfielder,17/05/1994
LukÃ¡Å¡ TÅeÅ¡ÅÃ¡k,Czech Republic,Forward,03/05/1988
Steve Trittschuh,USA,Defender,24/04/1965
Marek Trval,Czech Republic,Midfielder,14/08/1967
VÃ­tÄzslav Tuma,Czech Republic,Forward,04/07/1971
Roman TÃ½ce,Czech Republic,Midfielder,07/05/1977
TomÃ¡Å¡ UjfaluÅ¡i,Czech Republic,Defender,24/03/1978
Petr UliÄnÃ½,Czech Republic,Midfielder,11/02/1950
Oldrich Urban,Czech Republic,Defender,16/02/1947
TomÃ¡Å¡ Urban,Czech Republic,Defender,12/05/1968
AleÅ¡ UrbÃ¡nek,Czech Republic,Defender,25/05/1980
Kamil Vacek,Czech Republic,Midfielder,18/05/1987
LukÃ¡Å¡ VÃ¡cha,Czech Republic,Midfielder,13/05/1989
Å tÄpÃ¡n VachouÅ¡ek,Czech Republic,Midfielder,26/07/1979
TomÃ¡Å¡ VaclÃ­k,Czech Republic,Goalkeeper,29/03/1989
RÃ³bert Valenta,Slovakia,Midfielder,10/11/1990
VladimÃ­r Vankovic,Slovakia,Forward,01/04/1957
Miroslav VÃ¡penÃ­k,Czech Republic,Defender,25/08/1976
Bogdan VÄtÄjelu,Romania,Defender,24/04/1993
Milan Vdovjak,Czech Republic,Forward,21/05/1955
VojtÄch VÄchet,Czech Republic,Goalkeeper,08/12/1912
Jaroslav Vejvoda,Czech Republic,Forward,01/07/1920
Jozef Vejvoda,Czech Republic,Forward,26/04/1946
Bohumil VeselÃ½,Czech Republic,Midfielder,18/06/1945
Josef VeselÃ½,Czech Republic,Forward,05/03/1948
Vlastimil VidliÄka,Czech Republic,Defender,02/07/1981
Andreas Vindheim,Norway,Defender,04/08/1995
Ivan VobornÃ­k,Czech Republic,Forward,19/12/1947
Petr VojÃ­r,Czech Republic,Midfielder,19/02/1964
Josef Vojta,Czech Republic,Midfielder,19/04/1935
ZdenÄk Volek,Czech Republic,Midfielder,12/04/1985
Ladislav VoleÅ¡Ã¡k,Czech Republic,Midfielder,07/04/1984
Roman VonÃ¡Å¡ek,Czech Republic,Midfielder,08/07/1968
VojtÄch Vorel,Czech Republic,Goalkeeper,18/06/1996
Petr VoÅÃ­Å¡ek,Czech Republic,Midfielder,19/03/1979
TomÃ¡Å¡ Votava,Czech Republic,Defender,21/02/1974
Petr Vrabec,Czech Republic,Defender,05/06/1962
VÃ¡clav VrÃ¡na,Czech Republic,Midfielder,27/09/1942
Vukadin VukadinoviÄ,Serbia,Midfielder,14/12/1990
Jozef Weber,Slovakia,Midfielder,25/12/1970
Vladimir Weiss,Slovakia,Midfielder,22/09/1964
TomÃ¡Å¡ Wiesner,Czech Republic,Defender,17/07/1997
Radoslav ZabavnÃ­k,Slovakia,Defender,16/09/1980
OndÅej Zahustel,Czech Republic,Midfielder,18/06/1991
OldÅich ZajÃ­Äek,Czech Republic,Forward,06/08/1911
Jan Zakopal,Czech Republic,Defender,22/10/1977
TomÃ¡Å¡ ZÃ¡potoÄnÃ½,Czech Republic,Defender,13/09/1980
JiÅÃ­ ZÃ¡stÄra,Czech Republic,Defender,09/11/1913
Pavel Zavadil,Czech Republic,Midfielder,30/04/1978
Martin ZbonÄÃ¡k,Czech Republic,Defender,21/07/1975
Karel Zdarsky,Czech Republic,Forward,22/05/1900
LukÃ¡Å¡ Zelenka,Czech Republic,Midfielder,05/10/1979
Michal Zelenka,Czech Republic,Defender,17/07/1980
Josef Zeman,Czech Republic,Forward,23/01/1915
Martin Zeman,Czech Republic,Midfielder,28/03/1989
LukÃ¡Å¡ Zich,Czech Republic,Goalkeeper,10/01/1985
ZdenÄk ZikÃ¡n,Czech Republic,Forward,10/11/1937
Daniel Zitka,Czech Republic,Goalkeeper,20/06/1975
Michal Å½iÅ¾ka,Czech Republic,Defender,23/05/1981
ZdenÄk ZlÃ¡mal,Czech Republic,Goalkeeper,05/11/1985
Jiri Zmatlik,Czech Republic,Forward,10/04/1921
Igor Å½ofÄÃ¡k,Slovakia,Midfielder,10/04/1983
Miroslav Zuzanek,Czech Republic,Defender,21/02/1924
