Name,Country,Position,Born
Dante Pedrini,Argentina,Forward,
Ignacio PeÃ±a,Argentina,Midfielder,31/07/1949
Donato Penella,Argentina,Forward,
Luis Pentrelli,Argentina,Midfielder,15/06/1932
RaÃºl Peralta,Argentina,Midfielder,06/08/1969
Walter Perazzo,Argentina,Forward,02/08/1962
Luis Perea,Colombia,Defender,30/01/1979
JosÃ© Pereda,Peru,Midfielder,08/09/1973
Ruben Pereira,Uruguay,Midfielder,28/01/1968
Abel PÃ©rez,Argentina,Midfielder,24/07/1945
Claudio PÃ©rez,Argentina,Defender,26/12/1985
Omar PÃ©rez,Argentina,Midfielder,29/03/1981
Ãscar PÃ©rez,Argentina,Goalkeeper,
Pablo PÃ©rez,Argentina,Midfielder,10/08/1985
RaÃºl PÃ©rez,Argentina,Midfielder,11/11/1939
SebastiÃ¡n PÃ©rez,Colombia,Midfielder,29/03/1993
Juan Perillo,Argentina,Forward,09/04/1985
Vicente PernÃ­a,Argentina,Defender,25/04/1949
Diego Perotti,Argentina,Midfielder,26/07/1988
Hugo Perotti,Argentina,Forward,06/03/1959
Dante Pertini,Argentina,Forward,04/02/1902
Gino Peruzzi,Argentina,Defender,09/06/1992
Natalio Pescia,Argentina,Midfielder,01/01/1922
Jonatan Philippe,Argentina,Forward,24/01/1988
Oscar Pianetti,Argentina,Forward,01/10/1942
Walter Pico,Argentina,Midfielder,18/03/1969
Mauricio Pineda,Argentina,Defender,13/07/1975
Gustavo Pinto,Argentina,Midfielder,29/05/1979
Juan Pizzuti,Argentina,Midfielder,09/05/1927
TomÃ¡s Pochettino,Argentina,Midfielder,01/02/1996
Esteban Pogany,Argentina,Goalkeeper,07/10/1954
Roberto Pompei,Argentina,Midfielder,14/03/1970
RamÃ³n Ponce,Argentina,Forward,05/07/1948
Miguel Portillo,Argentina,Defender,26/09/1982
Osvaldo Potente,Argentina,Midfielder,16/11/1954
Lucas Pratto,Argentina,Forward,04/06/1988
SebastiÃ¡n Prediger,Argentina,Midfielder,04/09/1986
Carlos QuiÃ±ones,Argentina,Midfielder,17/03/1980
SebastiÃ¡n Rambert,Argentina,Forward,30/01/1974
Santiago Ramos,Argentina,Defender,21/11/2001
Antonio Rattin,Argentina,Midfielder,16/05/1937
David Reano,Argentina,Defender,20/03/1984
Gerardo Reinoso,Argentina,Midfielder,16/05/1965
Relli,Argentina,Forward,
Ricardo Rentera,Argentina,Midfielder,09/01/1966
Mateo Retegui,Argentina,Forward,29/04/1999
Emiliano Rey,Argentina,Forward,05/01/1975
Emanuel Reynoso,Argentina,Midfielder,16/11/1995
Claudio RiaÃ±o,Argentina,Forward,04/08/1988
Jorge Ribolzi,Argentina,Midfielder,25/01/1953
Eduardo Ricagni,Argentina,Forward,29/04/1926
HÃ©ctor Ricardo,Argentina,Goalkeeper,10/02/1925
Jorge Rinaldi,Argentina,Midfielder,23/03/1963
Cristian RÃ­os,Argentina,Midfielder,18/07/1980
RomÃ¡n Riquelme,Argentina,Midfielder,24/06/1978
Diego Rivero,Argentina,Midfielder,11/08/1981
Juan Rocha,Argentina,Midfielder,08/03/1954
Rodrigues Neto,Brazil,Defender,01/12/1949
Carlos RodrÃ­guez,Argentina,Goalkeeper,12/03/1952
Claudio Rodriguez,Argentina,Midfielder,03/02/1960
Clemente RodrÃ­guez,Argentina,Defender,31/07/1981
Gabriel RodrÃ­guez,Argentina,Forward,05/02/1989
Juan RodrÃ­guez,Argentina,Forward,01/01/1937
Ribair RodrÃ­guez,Uruguay,Midfielder,04/10/1987
Manuel Roffo,Argentina,Goalkeeper,04/04/2000
Roberto Rogel,Argentina,Defender,20/07/1944
Alfredo Rojas,Argentina,Forward,20/02/1937
Ãngel Rojas,Argentina,Forward,28/08/1944
Alexis RolÃ­n,Uruguay,Defender,07/02/1989
Antonio Roma,Argentina,Goalkeeper,13/07/1932
Yamil Romero,Argentina,Forward,11/07/1995
Facundo Roncaglia,Argentina,Defender,10/02/1987
Javier Rosada,Argentina,Midfielder,11/04/1978
AgustÃ­n Rossi,Argentina,Goalkeeper,21/08/1995
GastÃ³n Rossi,Argentina,Midfielder,31/01/1990
Silvio Rudman,Argentina,Midfielder,03/05/1969
Ãscar Ruggeri,Argentina,Defender,26/01/1962
Emmanuel Ruiz,Argentina,Midfielder,07/07/1978
Enzo Ruiz,Argentina,Defender,20/06/1989
Juan Rulli,Argentina,Midfielder,11/04/1937
SebastiÃ¡n Rusculleda,Argentina,Midfielder,28/04/1985
Pedro SÃ¡,Argentina,Defender,25/10/1945
Daniel Sabio,Argentina,Forward,
Federico Sacchi,Argentina,Midfielder,04/09/1936
Julio SaldaÃ±a,Argentina,Midfielder,14/11/1967
JosÃ© SaldaÃ±o,Argentina,Forward,20/10/1948
Carlos Salguero,Argentina,Forward,10/06/1955
Carlos Salinas,Argentina,Forward,28/09/1955
Eduardo Salvio,Argentina,Midfielder,13/07/1990
Walter Samuel,Argentina,Defender,23/03/1978
AdriÃ¡n SÃ¡nchez,Argentina,Midfielder,14/05/1999
Juan Amador SÃ¡nchez,Argentina,Defender,26/01/1961
RubÃ©n SÃ¡nchez,Argentina,Forward,29/07/1945
Sergio SÃ¡nchez,Argentina,Forward,05/02/1973
Sergio SÃ¡nchez,Argentina,Forward,26/01/1961
Juan SÃ¡nchez MiÃ±o,Argentina,Midfielder,01/01/1990
JosÃ© Sanfilippo,Argentina,Forward,04/04/1935
GastÃ³n Sangoy,Argentina,Forward,05/10/1984
Osvaldo Santos,Argentina,Goalkeeper,05/06/1953
Rafael Sanz,Argentina,Forward,
Guillermo Sara,Argentina,Goalkeeper,30/09/1987
Ricardo Sarco,Argentina,Midfielder,
Jaime Sarlanga,Argentina,Forward,24/02/1916
Ferenc Sas,Hungary,Forward,1915
Karoly Sas,France,Midfielder,1915
JosÃ© SasÃ­a,Uruguay,Forward,27/12/1933
Sergio Saturno,Argentina,Forward,18/09/1960
GastÃ³n Sauro,Argentina,Defender,23/02/1990
Facundo Sava,Argentina,Forward,03/07/1974
RaÃºl Savoy,Argentina,Midfielder,11/11/1940
Claudio Scalise,Argentina,Forward,12/11/1962
Maximiliano Scapparoni,Argentina,Goalkeeper,13/01/1989
Ãscar Scarione,Argentina,Midfielder,14/07/1985
Rolando Schiavi,Argentina,Defender,18/01/1973
Federico Scoppa,Argentina,Midfielder,07/07/1987
HÃ©ctor Scotta,Argentina,Forward,27/09/1950
Ãscar Scotto,Argentina,Forward,01/09/1969
Seoane,Argentina,Forward,
Mauricio Serna,Colombia,Midfielder,22/01/1968
Jonathan Silva,Argentina,Defender,29/06/1994
Pedro Silva,Argentina,Defender,25/01/1997
Santiago Silva,Uruguay,Forward,09/12/1980
Alcides Silveira,Uruguay,Midfielder,18/03/1938
JosÃ© MarÃ­a Silvero,Argentina,Defender,21/09/1931
MatÃ­as Silvestre,Argentina,Defender,25/09/1984
Carmelo Simeone,Argentina,Defender,22/09/1934
Juan SimÃ³n,Argentina,Defender,02/03/1960
Jorge Sofraniciuk,Argentina,Defender,21/01/1943
Nolberto Solano,Peru,Midfielder,12/12/1974
Franco Soldano,Argentina,Forward,14/09/1994
Nazareno SolÃ­s,Argentina,Forward,22/04/1994
Leandro Somoza,Argentina,Midfielder,26/01/1981
Diego SoÃ±ora,Argentina,Defender,17/07/1969
Carlos Sosa,Argentina,Midfielder,21/07/1919
Franco Sosa,Argentina,Defender,04/04/1981
Roberto Sosa,Argentina,Forward,24/01/1975
SebastiÃ¡n Sosa,Uruguay,Goalkeeper,19/08/1986
Juan Sotelo,Argentina,Forward,28/03/1956
Carlos Squeo,Argentina,Defender,04/06/1948
Ivar Stafuza,Argentina,Defender,06/11/1961
JosÃ© SuÃ¡rez,Argentina,Defender,01/05/1951
Leonardo SuÃ¡rez,Argentina,Midfielder,30/03/1996
Pedro SuÃ¡rez,Argentina,Midfielder,05/06/1908
RubÃ©n SuÃ±Ã©,Argentina,Midfielder,07/03/1947
Francisco Taggino,Argentina,Forward,
Naohiro Takahara,Japan,Forward,04/06/1979
Carlos Tapia,Argentina,Midfielder,20/08/1962
AnÃ­bal Tarabini,Argentina,Forward,04/08/1941
Alberto Tarantini,Argentina,Defender,03/12/1955
Domingo Tarasconi,Argentina,Forward,20/12/1903
Richard Tavares,Uruguay,Defender,24/05/1964
Alphonse Tchami,Cameroon,Forward,14/09/1971
Marcelo Tejera,Uruguay,Midfielder,06/08/1973
JosÃ© Tesare,Argentina,Defender,17/06/1954
AmÃ©rico Tesorieri,Argentina,Goalkeeper,18/03/1899
Carlos TÃ©vez,Argentina,Forward,05/02/1984
Daniel Tilger,Argentina,Forward,03/08/1970
Omar Tobio,Argentina,Defender,18/10/1989
Julio Toresani,Argentina,Midfielder,05/12/1967
Gustavo Torres,Argentina,Forward,19/02/1965
Mariano Torres,Argentina,Midfielder,19/05/1987
Marco Torsiglieri,Argentina,Defender,12/01/1988
Cristian Traverso,Argentina,Defender,17/04/1972
Ãscar Trejo,Argentina,Forward,26/04/1988
John TrÃ©llez,Colombia,Forward,29/04/1968
Emanuel TrÃ­podi,Argentina,Goalkeeper,07/08/1981
Mariano Tripodi,Argentina,Forward,03/07/1987
Marcelo Trobbiani,Argentina,Midfielder,17/02/1955
Pablo Trobbiani,Spain,Midfielder,28/12/1976
AnÃ­bal Troncoso,Argentina,Forward,
Oscar Trossero,Argentina,Forward,15/09/1953
Alfredo Trujillo,Argentina,Forward,
Bruno Urribarri,Argentina,Defender,06/11/1986
Ãscar Ustari,Argentina,Goalkeeper,03/07/1986
Claudio Vacca,Argentina,Goalkeeper,24/10/1915
Vaccaro,Argentina,Midfielder,
Guido VadalÃ¡,Argentina,Midfielder,08/02/1997
VÃ­ctor Valussi,Argentina,Defender,08/05/1912
Juan Van Kamenade,Argentina,Defender,
Francisco Varallo,Argentina,Forward,05/02/1910
FabiÃ¡n Vargas,Colombia,Midfielder,17/04/1980
Jorge VÃ¡zquez,Argentina,Midfielder,27/02/1956
Carlos Veglio,Argentina,Forward,27/08/1946
Santiago Vergini,Argentina,Defender,03/08/1988
Enrique VerniÃ¨res,Argentina,Midfielder,
Juan SebastiÃ¡n VerÃ³n,Argentina,Midfielder,09/03/1975
Leonardo VerÃ³n,Argentina,Midfielder,22/01/1982
Lucas Viatri,Argentina,Forward,29/03/1987
Manuel Vicentini,Argentina,Goalkeeper,19/04/1990
SebastiÃ¡n Vidal,Argentina,Midfielder,18/04/1989
Enrique VidallÃ©,Argentina,Goalkeeper,07/05/1952
Milton Viera,Uruguay,Forward,11/05/1946
HernÃ¡n Vigna,Argentina,Midfielder,26/04/1977
Oscar Vijande,Argentina,Goalkeeper,26/02/1958
Federico Vilar,Argentina,Goalkeeper,30/05/1977
SebastiÃ¡n Villa,Colombia,Forward,19/05/1996
Santiago VillafaÃ±e,Argentina,Defender,19/05/1988
Aldo Villagra,Argentina,Forward,27/11/1944
Javier Villarreal,Argentina,Midfielder,01/03/1979
JosÃ© Villarreal,Argentina,Midfielder,17/03/1966
Alberto Viola,Argentina,Midfielder,
Nelson Vivas,Argentina,Defender,18/10/1969
RÃ³bert Waltner,Hungary,Forward,20/09/1977
Marcelo Weigandt,Argentina,Defender,11/01/2000
Axel Werner,Argentina,Goalkeeper,28/02/1996
Carlos Wilson,Argentina,Defender,14/08/1912
Mikael Yourassowsky,Belgium,Defender,26/02/1983
JosÃ© Yudica,Argentina,Forward,26/02/1937
ElÃ­as Yustrich,Argentina,Goalkeeper,09/07/1909
Claudio ZacarÃ­as,Argentina,Defender,20/07/1964
Mario Zanabria,Argentina,Midfielder,01/10/1948
MatÃ­as Zaragoza,Argentina,Midfielder,20/09/1995
Mauro ZÃ¡rate,Argentina,Forward,18/03/1987
Nahuel ZÃ¡rate,Argentina,Defender,27/01/1993
Hugo Zarich,Argentina,Midfielder,17/03/1940
Alfredo ZÃ¡rraga,Argentina,Defender,
Osvaldo ZubeldÃ­a,Argentina,Forward,24/06/1927
Fernando Zuqui,Argentina,Midfielder,27/11/1991
