Name,Country,Position,Born
Lajos Szurgent,Hungary,Forward,18/10/1944
JÃ³zsef Tajti,Hungary,Defender,08/10/1943
Ãkos TakÃ¡cs,Hungary,Defender,14/02/1982
BÃ©la TakÃ¡cs,Hungary,Goalkeeper,19/12/1940
TamÃ¡s TakÃ¡cs,Hungary,Goalkeeper,05/09/1979
ZoltÃ¡n TakÃ¡cs,Hungary,Defender,26/11/1983
Souleymane Tandia,Senegal,Defender,30/08/1987
Abdou Tangara,Mali,Forward,03/06/1975
IstvÃ¡n TarlÃ³si,Hungary,Goalkeeper,29/08/1968
Philip Tarlue,Liberia,Midfielder,23/12/1977
Gary Tavars,France,Defender,15/07/1984
HervÃ© Tchami-Ngangoue,Cameroon,Midfielder,20/02/1988
IstvÃ¡n TÃ©ger,Romania,Defender,14/08/1968
Attila TemesvÃ¡ri,Hungary,Defender,03/06/2000
Emanuele Testardi,Italy,Forward,31/12/1990
Ibrahima Thiam,Senegal,Forward,20/08/1981
Lajos TichÃ½,Hungary,Forward,21/03/1935
LÃ¡szlÃ³ Tieber,Hungary,Forward,30/08/1949
Patrik Tischler,Hungary,Forward,30/07/1991
Joel Toe,Liberia,Forward,24/06/1990
Sandro TomiÄ,Croatia,Goalkeeper,29/10/1972
BÃ¡lint TÃ¶mÃ¶svÃ¡ri,Hungary,Forward,14/06/1998
Sandor Torghelle,Hungary,Forward,05/05/1982
JÃ³zsef TÃ¶rÃ¶k,Hungary,Forward,30/01/1954
BalÃ¡zs TÃ³th,Hungary,Midfielder,02/03/1980
Benjamin TÃ³th,Hungary,Midfielder,24/01/1995
ErnÅ TÃ³th,Hungary,Forward,
Ferenc Toth,Hungary,Defender,1925
Gyula TÃ³th,Hungary,Midfielder,04/03/1945
IvÃ¡n TÃ³th,Hungary,Goalkeeper,22/03/1971
JÃ³zsef TÃ³th,Hungary,Goalkeeper,15/12/1971
JÃ³zsef TÃ³th,Hungary,Defender,12/03/1959
KÃ¡lmÃ¡n TÃ³th,Hungary,Forward,13/08/1944
MihÃ¡ly TÃ³th,Hungary,Forward,27/12/1974
ZoltÃ¡n TÃ³th,Hungary,Midfielder,25/11/1983
Meziane Touati,Algeria,Forward,14/04/1969
Kandia TraorÃ©,Ivory Coast,Forward,05/07/1980
TomÃ¡Å¡ Tujvel,Slovakia,Goalkeeper,19/09/1983
Antal Tussinger,Hungary,Midfielder,07/09/1939
MilÃ¡n UdvarÃ¡cz,Hungary,Goalkeeper,09/12/1967
Szabolcs Udvari,Hungary,Defender,28/07/1974
IstvÃ¡n UrbÃ¡n,Hungary,Forward,24/11/1977
IstvÃ¡n UrbÃ¡nyi,Hungary,Midfielder,17/04/1967
Eke Uzoma,Nigeria,Defender,11/08/1989
Angelo Vaccaro,Italy,Forward,04/10/1981
ZoltÃ¡n VÃ¡czi,Hungary,Midfielder,15/02/1966
KrisztiÃ¡n VadÃ³cz,Hungary,Midfielder,03/05/1985
IstvÃ¡n VÃ¡gi,Hungary,Forward,22/03/1942
DÃ¡niel Vajda,Hungary,Goalkeeper,19/12/1998
Csaba Vamosi,Hungary,Defender,28/09/1975
Viorel Vancea,Romania,Midfielder,13/07/1962
IstvÃ¡n Varga,Hungary,Midfielder,1953
IstvÃ¡n Varga,Hungary,Midfielder,01/01/1963
JÃ³zsef Varga,Hungary,Defender,09/10/1954
MÃ¡tÃ© Varga,Hungary,Defender,25/01/1993
PÃ©ter Varga,Hungary,Goalkeeper,1897
PÃ©ter Varga,Hungary,Defender,26/10/1990
PÃ¡l VÃ¡ri,Hungary,Defender,05/01/1948
Attila Vasas,Hungary,Defender,15/08/1989
DuÅ¡an VasiljeviÄ,Serbia,Midfielder,07/05/1982
BÃ¡lint VÃ©csei,Hungary,Midfielder,13/07/1993
Esad Veledar,Bosnia-Herzegovina,Midfielder,04/01/1984
GÃ¡bor VÃ©n,Hungary,Midfielder,31/07/1977
Balazs Venczel,Hungary,Forward,06/03/1986
DÃ¡niel Vereckei,Hungary,Goalkeeper,17/05/1992
RichÃ¡rd Vernes,Hungary,Midfielder,24/02/1992
ÃdÃ¡m VezÃ©r,Hungary,Goalkeeper,21/09/1974
Marko VidoviÄ,Serbia,Defender,30/06/1988
BÃ¡lazs VillÃ¡m,Hungary,Defender,02/06/1989
GÃ¡bor Vincze,Hungary,Midfielder,07/09/1976
IstvÃ¡n Vincze,Hungary,Forward,22/01/1967
Zoltan Vincze,Hungary,Defender,23/12/1974
ErnÅ VirÃ¡gh,Hungary,Defender,30/05/1953
Roland VÃ³lent,Hungary,Forward,23/09/1992
Dragan Vukmir,Serbia,Defender,02/08/1978
Robert Warzycha,Poland,Midfielder,20/08/1963
IstvÃ¡n Weimper,Hungary,Forward,27/08/1953
LÃ¡szlÃ³ Wukovics,Hungary,Forward,22/01/1970
Pavlo Yanchuk,Ukraine,Defender,12/07/1986
Souleymane Youla,Guinea,Forward,29/11/1981
Eric Zambo,Cameroon,Midfielder,22/06/1983
Norbert Zana,Hungary,Midfielder,20/04/1985
LukÃ¡Å¡ Zelenka,Czech Republic,Midfielder,05/10/1979
GyÃ¶rgy Zircher,Hungary,Midfielder,17/05/1962
Boris Å½ivanoviÄ,Serbia,Midfielder,18/07/1989
ZalÃ¡n Zombori,Hungary,Midfielder,25/05/1975
Janos ZovÃ¡th,Hungary,Midfielder,25/02/1977
JÃ¡nos Zsinka,Hungary,Forward,02/10/1965
RÃ³bert Zsolnai,Hungary,Forward,11/04/1982
DonÃ¡t ZsÃ³tÃ©r,Hungary,Midfielder,06/01/1996
