Name,Country,Position,Born
Luis Ravaschino,Argentina,Forward,
Franco Razzotti,Argentina,Midfielder,06/02/1985
Federico Real,Argentina,Defender,11/04/1993
Emilio RÃ©bora,Argentina,Goalkeeper,17/08/1987
Gustavo Reggi,Argentina,Forward,28/05/1973
Fernando RegulÃ©s,Argentina,Goalkeeper,17/10/1973
Gonzalo Rehak,Argentina,Goalkeeper,11/04/1993
Gerardo Reinoso,Argentina,Midfielder,16/05/1965
Jorge Reinoso,Argentina,Defender,29/03/1967
Claudio RiaÃ±o,Argentina,Forward,04/08/1988
Roberto Rigante,Argentina,Goalkeeper,24/06/1953
Renato Riggio,Argentina,Midfielder,30/04/1978
Ricardo Rigolino,Argentina,Defender,07/10/1955
Emiliano Rigoni,Argentina,Midfielder,04/02/1993
Guillermo RÃ­os,Argentina,Defender,06/06/1963
Leonel RÃ­os,Argentina,Midfielder,17/11/1982
Emanuel Rivas,Argentina,Forward,17/03/1983
Esteban Rivas,Argentina,Forward,28/07/1984
AndrÃ©s Roa,Colombia,Midfielder,25/05/1993
Braian Robert,Argentina,Midfielder,08/02/1984
Ariel Rocha,Argentina,Goalkeeper,29/04/1973
Agustin RodrÃ­guez,Argentina,Forward,05/03/1993
Aldo RodrÃ­guez,Argentina,Midfielder,
Cristian RodrÃ­guez,Uruguay,Midfielder,30/09/1985
Diego RodrÃ­guez,Uruguay,Midfielder,04/09/1989
Diego RodrÃ­guez,Argentina,Goalkeeper,25/06/1989
Guillermo RodrÃ­guez,Uruguay,Defender,21/03/1984
Mario RodrÃ­guez,Argentina,Forward,20/10/1937
Patricio Rodriguez,Argentina,Midfielder,04/05/1990
Yair Rodriguez,Argentina,Midfielder,24/04/1984
ArÃ­stides Rojas,Paraguay,Forward,12/08/1968
JosÃ© Rojas,Chile,Defender,23/06/1983
Percy Rojas,Peru,Midfielder,16/09/1949
TomÃ¡s RolÃ¡n,Uruguay,Midfielder,13/01/1936
JesÃºs Roldan,Argentina,Forward,
Braian Romero,Argentina,Forward,15/06/1991
Emiliano Romero,Argentina,Midfielder,11/09/1985
Lucas Romero,Argentina,Midfielder,18/04/1994
Silvio Romero,Argentina,Forward,22/07/1988
Paulo Rosales,Argentina,Midfielder,10/04/1984
Pablo Rotchen,Argentina,Defender,23/04/1973
Silvio Rudman,Argentina,Midfielder,03/05/1969
Alejandro Ruidiaz,Argentina,Midfielder,03/09/1969
Ricardo RuÃ­z Moreno,Argentina,Forward,
Roberto Russo,Argentina,Defender,09/06/1982
Pedro SÃ¡,Argentina,Defender,25/10/1945
Hugo Saggiorato,Argentina,Midfielder,29/01/1952
Dario Sala,Argentina,Goalkeeper,17/10/1974
RubÃ©n Salina,Argentina,Defender,17/06/1984
Pedro Sallaberry,Argentina,Forward,29/01/1969
EnrÃ­que SÃ¡nchez,Argentina,Forward,06/05/1963
Ãscar SÃ¡nchez,Bolivia,Defender,16/07/1971
Juan SÃ¡nchez MiÃ±o,Argentina,Midfielder,01/01/1990
Ernesto Sande,Argentina,Midfielder,
HÃ©ctor SantamarÃ­a,Argentina,Defender,06/07/1946
Jonathan Santana,Paraguay,Midfielder,19/10/1981
Roberto Santiago,Argentina,Defender,
Miguel Santoro,Argentina,Goalkeeper,27/02/1942
Roberto Saporiti,Argentina,Forward,16/04/1939
Marcelo Saralegui,Uruguay,Midfielder,18/05/1971
Antonio Sastre,Argentina,Defender,27/04/1911
Oscar Sastre,Argentina,Defender,
RaÃºl Savoy,Argentina,Midfielder,11/11/1940
Carlos Sciucatti,Argentina,Midfielder,07/01/1986
Ernesto Scoffano,Argentina,Midfielder,
Norberto Scoponi,Argentina,Goalkeeper,13/01/1961
Alejandro Semenewicz,Argentina,Midfielder,01/06/1949
Manuel Seoane,Argentina,Forward,19/03/1902
Sergio Manoel,Brazil,Midfielder,02/03/1972
JosÃ© Serrizuela,Argentina,Defender,16/06/1962
Juan Serrizuela,Argentina,Defender,25/01/1977
Americo Sesti,Argentina,Forward,20/10/1929
Francisco Silva,Chile,Midfielder,11/02/1986
GastÃ³n Silva,Uruguay,Defender,05/03/1994
Alcides Silveira,Uruguay,Midfielder,18/03/1938
AndrÃ©s Silvera,Argentina,Forward,14/03/1977
Franco Simonetti,Argentina,Defender,23/08/1989
DarÃ­o Siviski,Argentina,Midfielder,20/12/1962
David Solari,Argentina,Forward,21/03/1986
Alan SoÃ±ora,Argentina,Midfielder,03/08/1998
Eleazar Soria,Peru,Defender,11/01/1948
Ismael Sosa,Argentina,Forward,18/01/1987
Osvaldo Sosa,Argentina,Midfielder,26/01/1948
Jonathan Ezequiel SuÃ¡rez,Argentina,Midfielder,11/05/1991
Luis SuÃ¡rez,Argentina,Forward,15/07/1938
NicolÃ¡s Tagliafico,Argentina,Defender,31/08/1992
AnÃ­bal Tarabini,Argentina,Forward,04/08/1941
Alberto Tardivo,Argentina,Midfielder,13/01/1946
Cristian Tavio,Argentina,Defender,22/09/1979
Eleazar Terzilla,Argentina,Midfielder,
Thadeu,Brazil,Goalkeeper,23/11/1913
Juan Tissera,Argentina,Defender,20/09/1982
GastÃ³n Togni,Argentina,Forward,20/09/1997
Gustavo Toledo,Argentina,Defender,19/09/1989
Julio Toresani,Argentina,Midfielder,05/12/1967
Osvaldo Toriani,Argentina,Goalkeeper,24/07/1937
Pablo Torres,Argentina,Forward,10/03/1984
Pablo Trecco,Argentina,Forward,24/08/1981
Franco Troche,Argentina,Midfielder,02/03/1982
Enzo Trossero,Argentina,Defender,23/05/1953
Cristian Tula,Argentina,Defender,28/01/1978
Mario TurdÃ³,Argentina,Forward,01/01/1979
Turu Flores,Argentina,Forward,16/05/1971
Eduardo Tuzzio,Argentina,Defender,31/07/1974
Martin Ubaldi,Argentina,Midfielder,11/11/1969
Daniel Uberti,Uruguay,Defender,11/08/1963
JosÃ© Urruzmendi,Uruguay,Forward,25/08/1944
Ãscar Ustari,Argentina,Goalkeeper,03/07/1986
Albeiro Usuriaga,Colombia,Forward,12/06/1966
JosÃ© Valencia,Colombia,Forward,18/12/1991
Maximiliano Vallejo,Argentina,Forward,24/04/1982
Gabriel VallÃ©s,Argentina,Defender,31/05/1986
JosÃ© Varacka,Argentina,Midfielder,27/05/1932
FabiÃ¡n Vargas,Colombia,Midfielder,17/04/1980
Sergio Vargas,Chile,Goalkeeper,17/08/1965
Claudio VÃ¡zquez,Argentina,Forward,06/03/1985
Elvio VÃ¡zquez,Argentina,Defender,11/11/1963
Jorge VÃ¡zquez,Argentina,Midfielder,
Nito Veiga,Argentina,Midfielder,25/06/1928
Alan Velasco,Argentina,Midfielder,27/07/2002
CÃ©sar VelÃ¡zquez,Paraguay,Goalkeeper,16/09/1972
JuliÃ¡n VelÃ¡zquez,Argentina,Defender,23/10/1990
Maximiliano VelÃ¡zquez,Argentina,Defender,12/09/1980
Franco VÃ©lez,Argentina,Goalkeeper,08/02/1997
IvÃ¡n Velez,Colombia,Defender,16/08/1984
Luciano Vella,Argentina,Defender,13/04/1981
JosÃ© Ventureira,Argentina,Midfielder,
Diego Vera,Uruguay,Forward,05/01/1985
Gonzalo VerÃ³n,Argentina,Midfielder,24/12/1989
Mauricio Victorino,Uruguay,Defender,11/10/1982
Daniel Vidal,Uruguay,Forward,10/04/1967
Ezequiel Vidal,Argentina,Forward,02/08/1995
Marcelo Vidal,Argentina,Midfielder,15/01/1991
Patricio Vidal,Argentina,Forward,08/04/1992
Salustiano Vidal,Argentina,Forward,13/07/1920
HernÃ¡n Vigna,Argentina,Midfielder,26/04/1977
MartÃ­n Vilallonga,Argentina,Forward,08/10/1970
Lucas VillafÃ¡Ã±ez,Argentina,Forward,04/10/1991
NicolÃ¡s Villagra,Argentina,Defender,20/03/1994
Lucas Villalba,Argentina,Defender,19/08/1994
NÃ©stor Villarreal,Argentina,Midfielder,11/08/1968
Hugo Villaverde,Argentina,Defender,27/01/1954
MatÃ­as Villavicencio,Argentina,Defender,18/09/1981
Mariano Viola,Argentina,Defender,15/05/1987
Roberto Vissio,Argentina,Midfielder,11/03/1990
JuliÃ¡n Vitale,Argentina,Midfielder,21/07/1995
MartÃ­n Vitali,Argentina,Defender,11/11/1975
Pablo Vitti,Argentina,Midfielder,09/07/1985
Sergio Vittor,Argentina,Midfielder,09/06/1989
Vicente Vuoso,Mexico,Forward,03/11/1981
HÃ©ctor Yazalde,Argentina,Forward,29/05/1946
Jorge Zamogilny,Argentina,Midfielder,05/01/1980
MartÃ­n Zapata,Argentina,Midfielder,18/12/1981
Robinson Zapata,Colombia,Goalkeeper,30/09/1978
VÃ­ctor Zapata,Argentina,Midfielder,20/01/1979
Alexis ZÃ¡rate,Argentina,Defender,08/05/1994
Cristian ZÃ¡rate,Argentina,Midfielder,29/09/1979
Leonardo Zarosa,Argentina,Midfielder,12/09/1989
JosÃ© Zelaye,Argentina,Defender,17/12/1978
HÃ©ctor Zerrillo,Argentina,Defender,01/01/1941
Rodolfo Zimmermann,Argentina,Defender,13/06/1951
Juan Zorrilla,Argentina,Forward,
Cristian Zurita,Argentina,Midfielder,24/07/1979
