Name,Country,Position,Born
UÄur TÃ¼tÃ¼neker,Turkey,Midfielder,02/08/1963
UÄur UÃ§ar,Turkey,Defender,05/04/1987
TomÃ¡Å¡ UjfaluÅ¡i,Czech Republic,Defender,24/03/1978
Ali Ãlgen,Turkey,Defender,10/11/1999
Erkan ÃltanÄ±r,Turkey,Forward,13/11/1965
Ä°smet UluÄ,Turkey,Midfielder,1901
Emrah Umut,Turkey,Defender,14/06/1982
Ibrahim Ãnal,Turkey,Forward,1935
BÃ¼lent Ãnder,Turkey,Midfielder,16/04/1949
Berk Ãnsal,Turkey,Forward,06/08/1994
Hakan Ãnsal,Turkey,Defender,14/05/1973
Enver Ãrekli,Turkey,Defender,1946
Varol Ãrkmez,Turkey,Goalkeeper,1937
Orkun UÅak,Turkey,Goalkeeper,05/11/1980
Suat Usta,Turkey,Defender,03/08/1981
Samin Uygun,Turkey,Forward,
Alperen Uysal,Turkey,Goalkeeper,01/01/1994
Ulrich van Gobbel,Netherlands,Defender,16/01/1971
Birhan Vatansever,Turkey,Midfielder,25/04/1997
Ulvi Venal,Turkey,Goalkeeper,10/04/1908
Barry Venison,England,Defender,16/08/1964
Engin Verel,Turkey,Midfielder,15/09/1956
Hasan Vezir,Turkey,Forward,07/09/1962
Gustavo Victoria,Colombia,Defender,14/05/1980
Samim YaÄÄ±z,Turkey,Defender,15/04/1950
Hakan Yakin,Switzerland,Midfielder,22/02/1977
Sergen YalÃ§in,Turkey,Midfielder,05/11/1972
Latif Yalinli,Turkey,Forward,1906
Volkan Yaman,Turkey,Defender,27/08/1982
SavaÅ Yarbay,Turkey,Midfielder,
Erencan YardÄ±mcÄ±,Turkey,Forward,04/02/2002
ÃaÄri Yarkin,Turkey,Forward,10/01/1989
Ali YavaÅ,Turkey,Defender,1950
Ibrahim Yavuz,Turkey,Defender,10/11/1982
Altay Yavuzaslan,Turkey,Goalkeeper,04/09/1942
Cengiz YazÄ±cÄ±oÄlu,Turkey,Midfielder,1953
Sedat Yesilkaya,Turkey,Midfielder,10/06/1980
Muhammet YeÅilyurt,Turkey,Forward,15/09/1998
Ahmet Yildirim,Turkey,Defender,25/04/1974
Metin Yildiz,Turkey,Midfielder,24/11/1960
Kemal YÄ±ldÄ±rÄ±m,Turkey,Forward,15/05/1958
Sercan YÄ±ldÄ±rÄ±m,Turkey,Forward,05/04/1990
Berk YÄ±ldÄ±z,Turkey,Forward,09/01/1996
Yaser YÄ±ldÄ±z,Turkey,Forward,01/06/1988
Aydin YÄ±lmaz,Turkey,Midfielder,29/01/1988
Burak YÄ±lmaz,Turkey,Forward,15/07/1985
Cumhur YÄ±lmaztÃ¼rk,Turkey,Forward,05/01/1990
Emrah Yollu,Turkey,Defender,03/11/1991
Mehmet Yozgatli,Turkey,Midfielder,09/01/1979
Mustafa YÃ¼cedag,Turkey,Midfielder,24/04/1966
Celil YÃ¼ksel,Turkey,Midfielder,01/01/1998
SelÃ§uk Yula,Turkey,Forward,08/11/1959
Ä°smet YurtsÃ¼,Turkey,Midfielder,14/11/1938
Mustafa YÃ¼rÃ¼r,Turkey,Midfielder,26/06/1938
Semih Yuvakuran,Turkey,Defender,01/09/1963
GÃ¶khan Zan,Turkey,Defender,07/09/1981
Robinson Zapata,Colombia,Goalkeeper,30/09/1978
BarÄ±Å Zeren,Turkey,Midfielder,08/03/1999
