Name,Country,Position,Born
DraÅ¾en Podunavac,Serbia,Defender,30/04/1969
Marko PoletanoviÄ,Serbia,Midfielder,20/07/1993
Goran Popov,North Macedonia,Midfielder,02/10/1984
Ivan PopoviÄ,Serbia,Midfielder,16/10/1939
Vladimir PopoviÄ,Serbia,Midfielder,17/03/1935
Zoran PopoviÄ,Serbia,Goalkeeper,28/05/1988
Zoran PrljinÄeviÄ,Serbia,Forward,27/01/1932
Robert ProsineÄki,Croatia,Midfielder,12/01/1969
Petar PuaÄa,Serbia,Forward,14/04/1972
Dragan PuniÅ¡iÄ,Serbia,Midfielder,01/03/1966
Milan PuroviÄ,Montenegro,Forward,07/05/1985
Dragomir RaÄiÄ,Serbia,Goalkeeper,05/04/1947
UroÅ¡ RaÄiÄ,Serbia,Midfielder,17/03/1998
Petar RadenkoviÄ,Serbia,Goalkeeper,01/10/1934
DuÅ¡ko RadinoviÄ,Serbia,Defender,08/02/1963
SaÅ¡a RadivojeviÄ,Serbia,Goalkeeper,10/04/1979
Nemanja RadonjiÄ,Serbia,Forward,15/02/1996
Preki Radosavljevic,USA,Forward,24/06/1963
Miodrag RadoÅ¡eviÄ,Serbia,Defender,1937
Slavko RadovanoviÄ,Serbia,Defender,24/08/1962
Branko RadoviÄ,Montenegro,Defender,18/10/1950
Misha Radovic,Serbia,Midfielder,12/09/1961
Milovan Rajevac,Serbia,Defender,02/01/1954
Milenko RajkoviÄ,Serbia,Defender,09/10/1955
Predrag RajkoviÄ,Serbia,Goalkeeper,31/10/1995
ÄorÄe RakiÄ,Serbia,Forward,31/10/1985
SlaÄan RakiÄ,Serbia,Defender,13/06/1999
Ivan Randjelovic,Serbia,Goalkeeper,24/12/1974
Branko RaÅ¡iÄ,Serbia,Midfielder,13/02/1976
Milanko Raskovic,Serbia,Forward,13/03/1981
Milorad RatkoviÄ,Serbia,Midfielder,15/10/1964
Radivoje RatkoviÄ,Serbia,Midfielder,
MiloÅ¡ Reljic,Serbia,Forward,12/06/1989
Stevan ReljiÄ,Montenegro,Defender,31/03/1986
Zoran RenduliÄ,Serbia,Defender,22/05/1984
Srebrenko RepÄiÄ,Bosnia-Herzegovina,Forward,01/12/1954
Ricardinho,Brazil,Forward,04/09/1989
Mihailo RistiÄ,Serbia,Midfielder,31/10/1995
Zoran RizniÄ,Serbia,Midfielder,10/04/1968
Omega Roberts,Liberia,Defender,12/12/1989
Aleksandar RodiÄ,Slovenia,Forward,26/12/1979
Milan RodiÄ,Serbia,Defender,02/04/1991
Lazar RomaniÄ,Serbia,Forward,23/03/1998
Antun Rudinski,Serbia,Forward,01/10/1937
John Ruiz,Costa Rica,Forward,10/01/1994
Refik Å abanadÅ¾oviÄ,Bosnia-Herzegovina,Defender,02/08/1965
Nenad SakiÄ,Serbia,Defender,15/06/1971
Gbolahan Salami,Nigeria,Forward,15/04/1991
Franklin Salas,Ecuador,Forward,30/08/1981
Spasoje SamardÅ¾iÄ,Serbia,Forward,20/05/1942
SÃ©kou Sanogo,Ivory Coast,Midfielder,05/05/1989
Stefan SantraÄ,Bosnia-Herzegovina,Midfielder,24/01/2000
Dragan Å arac,Serbia,Midfielder,27/09/1975
Aleksandar Å ariÄ,Serbia,Goalkeeper,27/01/1974
DuÅ¡an SaviÄ,Serbia,Forward,01/06/1955
DuÅ¡ko Savic,Serbia,Midfielder,01/07/1968
Lenko SaviÄ,Croatia,Midfielder,22/06/1940
Radomir SaviÄ,Bosnia-Herzegovina,Forward,15/02/1956
Vujadin SaviÄ,Serbia,Defender,01/07/1990
Dejan SaviÄeviÄ,Montenegro,Midfielder,15/09/1966
Vukan SaviÄeviÄ,Montenegro,Midfielder,29/01/1994
SÃ¡vio,Brazil,Midfielder,01/11/1984
Dragoslav Å ekularac,Serbia,Midfielder,08/11/1937
Milan Senic,Serbia,Forward,11/07/1997
MiloÅ¡ Å estiÄ,Bosnia-Herzegovina,Forward,08/08/1956
Vasilije Å ijakoviÄ,Serbia,Defender,02/08/1929
Predrag SikimiÄ,Serbia,Forward,29/08/1982
Dragan SimeunoviÄ,North Macedonia,Goalkeeper,17/09/1954
Marko SimeunoviÄ,Slovenia,Goalkeeper,06/12/1967
Milan SimeunoviÄ,Serbia,Goalkeeper,14/05/1967
Veljko SimiÄ,Serbia,Midfielder,17/02/1995
Zoran SimiÄ,Serbia,Midfielder,
Mirnes Å iÅ¡iÄ,Slovenia,Forward,08/08/1981
Josip Skoblar,Croatia,Forward,12/03/1941
Dalibor Å koriÄ,Serbia,Midfielder,09/09/1971
Slobodan Å krbiÄ,Serbia,Defender,18/10/1944
Slobodan SloviÄ,Serbia,Midfielder,09/02/1975
Ibrahim SomÃ©,Congo DR,Forward,24/05/1988
LjubiÅ¡a SpajiÄ,Serbia,Midfielder,07/03/1926
UroÅ¡ SpajiÄ,Serbia,Defender,13/02/1993
Darko SpaleviÄ,Serbia,Forward,24/03/1977
Vojislav SrdiÄ,Serbia,Midfielder,20/09/1938
Nenad SreÄkoviÄ,Serbia,Midfielder,11/04/1988
Dragoljub SrniÄ,Serbia,Defender,12/01/1992
Slavoljub SrniÄ,Serbia,Midfielder,12/01/1992
SaÅ¡a StamenkoviÄ,Serbia,Goalkeeper,05/01/1985
Srboljub StamenkoviÄ,Serbia,Forward,31/01/1956
Dragan StanÄiÄ,Serbia,Midfielder,12/02/1982
Aleksandar StankoviÄ,Serbia,Goalkeeper,17/02/1998
Branko StankoviÄ,Serbia,Midfielder,31/10/1921
Dejan StankoviÄ,Serbia,Midfielder,11/09/1978
Dejan StankoviÄ,Austria,Forward,17/09/1957
Filip StankoviÄ,Serbia,Defender,03/01/1997
Jovan StankoviÄ,Serbia,Midfielder,04/03/1971
Pedrag StankoviÄ,Serbia,Midfielder,17/09/1968
Marko StanojeviÄ,Serbia,Midfielder,22/06/1988
Dejan StefanoviÄ,Serbia,Defender,28/10/1974
Dragoslav StepanoviÄ,Serbia,Defender,30/08/1948
Dragan StevanoviÄ,Serbia,Forward,16/08/1971
Nikola StipiÄ,Serbia,Forward,18/12/1937
Aleksandar StojanoviÄ,Serbia,Goalkeeper,19/06/1954
Aleksandr StojanoviÄ,Serbia,Defender,
Boban StojanoviÄ,Serbia,Forward,27/02/1979
Dimitrije StojanoviÄ,Serbia,Defender,11/11/1932
Dragan StojanoviÄ,Serbia,Midfielder,27/04/1946
LjubiÅ¡a StojanoviÄ,Serbia,Defender,22/09/1957
MiloÅ¡ StojanoviÄ,Serbia,Defender,18/01/1997
Mirko StojanoviÄ,Croatia,Goalkeeper,11/06/1939
Nenad StojanoviÄ,Serbia,Forward,22/10/1979
SaÅ¡a StojanoviÄ,Serbia,Midfielder,21/01/1983
Stevan StojanoviÄ,Serbia,Goalkeeper,29/10/1964
Goran StojiljkoviÄ,Serbia,Forward,14/12/1970
Nikola StojiljkoviÄ,Serbia,Forward,17/08/1992
Dragan StojkoviÄ,Serbia,Midfielder,03/03/1965
Filip StojkoviÄ,Montenegro,Defender,22/01/1993
Nikola StojkoviÄ,Serbia,Midfielder,02/02/1995
Vladimir StojkoviÄ,Serbia,Goalkeeper,28/07/1983
Mitko Stojkovski,North Macedonia,Defender,18/12/1972
Vlada StoÅ¡iÄ,Serbia,Midfielder,31/01/1965
Branimir SubaÅ¡iÄ,Azerbaijan,Forward,07/04/1982
Miroslav Å ugar,Croatia,Defender,29/09/1957
Rashid Sumaila,Ghana,Defender,18/12/1992
Nemanja SupiÄ,Bosnia-Herzegovina,Goalkeeper,12/01/1982
Sead SuÅ¡iÄ,Bosnia-Herzegovina,Forward,03/01/1953
Takayuki Suzuki,Japan,Forward,05/06/1976
Milos Svilar,Serbia,Midfielder,06/07/1976
Miroslav Tanjga,Serbia,Defender,22/07/1964
Lazar TasiÄ,Serbia,Midfielder,05/04/1931
Aleksa TerziÄ,Serbia,Defender,17/08/1999
Vladimir Tintor,Serbia,Midfielder,01/09/1979
TÃ³ ManÃ©,Portugal,Forward,23/10/1992
Ivica Todorov,Serbia,Midfielder,04/07/1950
Kosta TomaÅ¡eviÄ,Serbia,Forward,25/06/1923
Novak TomiÄ,Serbia,Defender,07/01/1936
Nenad TomoviÄ,Serbia,Defender,30/08/1987
Ivan Toplak,Serbia,Forward,21/09/1931
DuÅ¡ko ToÅ¡iÄ,Serbia,Defender,19/01/1985
Rade Tosic,Bosnia-Herzegovina,Defender,31/03/1965
Nikola TrajkoviÄ,Serbia,Midfielder,05/01/1981
Ivan TriÄkovski,North Macedonia,Forward,18/04/1987
MiloÅ¡ TrifunoviÄ,Serbia,Forward,15/10/1984
Aleksandar TriÅ¡oviÄ,Serbia,Midfielder,25/11/1983
Marko Trkulja,Serbia,Goalkeeper,21/06/1990
Lazar TufegdÅ¾iÄ,Serbia,Midfielder,22/02/1997
ÄorÄe TutoriÄ,Serbia,Defender,05/03/1983
Zoran Urumov,Serbia,Midfielder,30/08/1977
Rajiv van La Parra,Netherlands,Midfielder,04/06/1991
Nenad VaniÄ,Serbia,Midfielder,30/08/1970
Goran Vasilijevic,Serbia,Defender,27/08/1965
Nikola VasiljeviÄ,Serbia,Goalkeeper,24/06/1996
Nikola VasiljeviÄ,Serbia,Defender,19/12/1983
Velibor VasoviÄ,Serbia,Defender,03/10/1939
Idan Vered,Israel,Midfielder,25/05/1989
MiloÅ¡ VesiÄ,Serbia,Goalkeeper,23/07/1989
Marko VeÅ¡oviÄ,Montenegro,Midfielder,28/08/1991
Jovan ViÄiÄ,Serbia,Goalkeeper,23/02/1997
Risto VidakoviÄ,Serbia,Defender,05/01/1969
Dejan VidiÄ,Serbia,Forward,10/08/1993
Nemanja VidiÄ,Serbia,Defender,21/10/1981
Milan VilotiÄ,Serbia,Defender,21/10/1986
VinÃ­cius Pacheco,Brazil,Midfielder,27/09/1985
Ede ViÅ¡inka,Serbia,Defender,19/05/1972
Milijove VitakiÄ,Serbia,Defender,16/05/1977
Viveiros,Brazil,Defender,17/01/1998
Sorin Vlaicu,Romania,Midfielder,03/05/1965
Zoran Vorotovic,Montenegro,Defender,12/08/1958
Ognjen VranjeÅ¡,Bosnia-Herzegovina,Defender,24/10/1989
Vanja VuÄiÄeviÄ,Serbia,Forward,22/03/1998
SrÄan Vujaklija,Serbia,Forward,23/03/1988
Zoran VujoviÄ,Croatia,Defender,26/08/1958
Aleksa VukanoviÄ,Serbia,Midfielder,18/06/1992
Dragomir VukiÄeviÄ,Serbia,Goalkeeper,05/10/1934
Dragomir VukobratoviÄ,Serbia,Midfielder,12/05/1988
Ivan VukomanoviÄ,Serbia,Midfielder,19/06/1977
Branislav VukosavljeviÄ,Serbia,Forward,19/09/1928
Dragan VuleviÄ,Serbia,Forward,13/12/1970
MiloÅ¡ VuliÄ,Serbia,Midfielder,19/08/1996
ZÃ© Marcos,Brazil,Defender,01/02/1998
Branko Zebec,Croatia,Midfielder,17/05/1929
Miljan ZekoviÄ,Serbia,Defender,15/11/1925
Nikola Å½igiÄ,Serbia,Forward,25/09/1980
Milan Å½ivadinoviÄ,Serbia,Defender,15/12/1944
Goran Å½ivanoviÄ,Serbia,Goalkeeper,18/08/1960
Todor Å½ivanoviÄ,Serbia,Forward,27/09/1927
Bratislav Å½ivkoviÄ,Serbia,Midfielder,28/11/1970
Dragoljub Å½ivkoviÄ,Serbia,Midfielder,
DuÅ¡an ZivkoviÄ,Serbia,Midfielder,31/07/1996
Marjan Å½ivkoviÄ,Serbia,Midfielder,21/05/1973
Miralem Zjajo,Bosnia-Herzegovina,Forward,07/11/1960
Sinisa Zlatkovic,Serbia,Midfielder,
SaÅ¡a ZoriÄ,Serbia,Midfielder,02/09/1974
