Name,Country,Position,Born
Ion Suru,Romania,Midfielder,20/10/1927
Iosif SzÃ¶kÃ¶,Romania,Midfielder,18/03/1930
GrÃ©gory TadÃ©,France,Midfielder,02/09/1986
Cornel ÈÄlnar,Romania,Forward,09/06/1957
Iosif Talvan,Romania,Defender,29/07/1972
Gabriel TamaÅ,Romania,Defender,09/11/1983
Iulian TameÅ,Romania,Midfielder,06/12/1978
Viorel TÄnase,Romania,Midfielder,07/10/1970
Mihai Tararache,Romania,Midfielder,25/10/1977
Florin Tene,Romania,Goalkeeper,10/11/1968
Emilian Tevi,Romania,Forward,13/02/1951
Thiago,Brazil,Forward,21/12/1984
Steven Thicot,France,Defender,14/02/1987
JoÃ«l Thomas,France,Forward,30/06/1987
George TimiÅ,Romania,Forward,13/11/1968
Daniel Timofte,Romania,Midfielder,01/10/1967
Andrei TÃ®rcoveanu,Romania,Midfielder,22/05/1997
Ion Å¢Ã®rcovnicu,Romania,Midfielder,07/04/1937
Blagoja Todorovski,North Macedonia,Midfielder,11/06/1985
Gheorghe Toma,Romania,Defender,1929
Dan Topolinschi,Romania,Defender,20/02/1966
Gabriel Torje,Romania,Midfielder,22/11/1989
Kevin Trabalka,Romania,Forward,28/11/1996
Radu Troi,Romania,Forward,12/06/1949
George Èucudean,Romania,Forward,30/04/1991
Daniel Tudor,Romania,Goalkeeper,01/06/1974
Alexandru Tudose,Romania,Defender,03/04/1987
Gheorghe Tulba,Romania,Midfielder,19/11/1960
Viorel Turcu,Romania,Midfielder,09/08/1960
Aurel Unguroiu,Romania,Midfielder,10/10/1939
Daniel Unguru,Romania,Forward,13/10/1993
Cristian Utfineant,Romania,Defender,21/02/1976
Iuliu UÈu,Romania,Goalkeeper,04/09/1936
Robert VÄduva,Romania,Forward,05/09/1992
Florea VÄetuÈ,Romania,Forward,23/11/1956
Nistor VÄidean,Romania,Midfielder,01/10/1961
Claudiu VaiÅcovici,Romania,Forward,14/12/1962
Ricky van Haaren,Netherlands,Midfielder,21/06/1991
Constantin Varga,Romania,Midfielder,18/09/1964
Ioan Varga,Romania,Defender,05/01/1959
Iosif Varga,Romania,Forward,04/12/1941
Florin Vasile,Romania,Midfielder,05/04/1999
Marin VÄtavu,Romania,Defender,20/05/1982
Ion Velea,Romania,Midfielder,14/09/1947
Gelu Velici,Romania,Forward,22/04/1992
Gheorghe Viscreanu,Romania,Midfielder,19/08/1961
Cristian Vlad,Romania,Midfielder,18/02/1977
NicuÈor Vlad,Romania,Defender,12/06/1960
Ion VlÄdoiu,Romania,Forward,05/11/1968
Gheorghe Voica,Romania,Forward,07/12/1933
AljoÅ¡a VojnoviÄ,Croatia,Forward,24/10/1985
Bogdan VrÄjitoarea,Romania,Forward,07/02/1978
Vojislav VranjkoviÄ,Serbia,Midfielder,01/01/1983
Cristian VrÃ®nceanu,Romania,Forward,15/04/1956
Wanderson,Brazil,Midfielder,08/02/1990
Dorel Zamfir,Romania,Forward,30/09/1961
Iulius Cezar Zamfir,Romania,Midfielder,27/10/1966
Mihai Zamfir,Romania,Defender,
Toma Zamfir,Romania,Midfielder,
Ioan Zare,Romania,Midfielder,11/05/1959
ZÃ© Kalanga,Angola,Midfielder,12/10/1983
Simon Zenke,Nigeria,Forward,24/12/1988
Ianis Zicu,Romania,Midfielder,23/10/1983
Martin Å½ivnÃ½,Czech Republic,Defender,20/03/1981
Marco ZoriÄ,Serbia,Defender,10/07/1980
Dorin ZotincÄ,Romania,Midfielder,13/04/1971
KÃ©vin Zougoula,Ivory Coast,Forward,20/04/1988
Nicolae Zuluf,Romania,Midfielder,03/04/1988
