Name,Country,Position,Born
NicolÃ¡s Romat,Argentina,Defender,06/05/1988
Emiliano Romay,Argentina,Forward,25/02/1977
Alejandro Romero,Paraguay,Midfielder,11/01/1995
Leonardo Romero,Argentina,Forward,12/08/1980
IvÃ¡n Rossi,Argentina,Midfielder,01/11/1993
NÃ©stor Rossi,Argentina,Midfielder,10/05/1925
Oscar Rossi,Argentina,Midfielder,27/07/1930
GastÃ³n RudÃ±ieski,Argentina,Goalkeeper,01/10/1988
Francisco Russo,Argentina,Midfielder,22/10/1944
Cristian Saboredo,Argentina,Midfielder,18/04/1979
SaÃºl Salcedo,Paraguay,Defender,29/08/1997
JosÃ© SaldaÃ±o,Argentina,Forward,20/10/1948
Roberto Sales,Paraguay,Midfielder,25/04/1990
Juan Carlos Salvini,Argentina,Forward,
JosÃ© San RomÃ¡n,Argentina,Defender,17/08/1988
Alan SÃ¡nchez,Argentina,Midfielder,23/11/1985
Juan Amador SÃ¡nchez,Argentina,Defender,26/01/1961
JosÃ© SÃ¡nchez Lage,Argentina,Forward,11/05/1931
Cristian SÃ¡nchez Prette,Argentina,Midfielder,10/05/1985
Ernesto Sansone,Argentina,Forward,08/01/1933
Juan Sara,Argentina,Forward,13/10/1976
Juan Sarnari,Argentina,Forward,22/01/1942
MartÃ­n Sarrafiore,Argentina,Forward,20/07/1997
NicolÃ¡s Sartori,Argentina,Defender,23/05/1976
Sergio Saturno,Argentina,Forward,18/09/1960
Roberto Sbarra,Argentina,Midfielder,
RubÃ©n Scalise,Argentina,Forward,15/11/1953
Juan Carlos Schneider,Argentina,Midfielder,
Sergio Schulmeister,Argentina,Goalkeeper,30/04/1977
Fernando Screpis,Argentina,Midfielder,10/04/1979
Juan Scursoni,Argentina,Forward,
NÃ©stor Segovia,Argentina,Defender,22/08/1974
JosÃ© Serrizuela,Argentina,Defender,16/06/1962
Otto Sesana,Argentina,Defender,16/07/1943
Juan Sills,Argentina,Midfielder,04/05/1987
Antony Silva,Paraguay,Goalkeeper,27/02/1984
NicolÃ¡s Silva,Argentina,Midfielder,24/01/1990
AndrÃ©s Silvera,Argentina,Forward,14/03/1977
Javier Sodero,Argentina,Goalkeeper,17/07/1964
Pascasio Sola,Argentina,Midfielder,
Gerardo Solana,Argentina,Midfielder,10/11/1969
Nazareno SolÃ­s,Argentina,Forward,22/04/1994
Dario Soplan,Argentina,Midfielder,01/02/1990
Juan Sosa,Argentina,Midfielder,11/02/1985
Luca Sosa,Argentina,Defender,11/06/1994
Guillermo Sotelo,Argentina,Defender,01/01/1991
Derlis Soto,Paraguay,Forward,04/03/1973
Guillermo StÃ¡bile,Argentina,Forward,17/01/1906
JosÃ© SuÃ¡rez,Argentina,Defender,01/05/1951
Luis SuÃ¡rez,Argentina,Forward,15/07/1938
RubÃ©n SuÃ±Ã©,Argentina,Midfielder,07/03/1947
RubÃ©n Tanucci,Argentina,Defender,25/03/1964
Cristian Tavio,Argentina,Defender,22/09/1979
Hugo Tedesco,Argentina,Midfielder,20/02/1947
Jorge Tittonel,Argentina,Midfielder,
Mariano Toedtli,Argentina,Forward,23/03/1976
Patricio Toranzo,Argentina,Midfielder,19/03/1982
Agustin Torassa,Argentina,Forward,20/10/1988
Alfredo Torres,Argentina,Defender,19/07/1979
Mariano Torres,Argentina,Midfielder,19/05/1987
Lucas Trecarichi,Argentina,Forward,12/02/1991
NicolÃ¡s Trecco,Argentina,Forward,30/11/1988
Horacio Troche,Uruguay,Defender,14/02/1936
Claudio Ãbeda,Argentina,Defender,17/09/1969
Dante Unali,Argentina,Defender,10/12/1966
Edson Uribe,Peru,Midfielder,09/05/1982
Claudio Vacca,Argentina,Goalkeeper,24/10/1915
Luciano Varaldo,Argentina,Forward,11/05/1985
Claudio Vargas,Argentina,Defender,08/08/1996
Diego VÃ¡squez,Argentina,Goalkeeper,03/07/1971
Claudio VÃ¡zquez,Argentina,Forward,06/03/1985
Daniel Vega,Argentina,Forward,19/10/1981
MatÃ­as Vegnaduzzo,Argentina,Forward,05/10/1983
HÃ©ctor Veira,Argentina,Midfielder,29/05/1946
Sergio VelÃ¡zquez,Argentina,Defender,12/09/1990
NicolÃ¡s VÃ©lez,Argentina,Midfielder,04/07/1990
Leandro Venegas,Argentina,Forward,
Liber Vespa,Uruguay,Midfielder,18/10/1971
SebastiÃ¡n Viberti,Argentina,Midfielder,05/05/1944
Miguel Vidal,Argentina,Defender,
Enrique VidallÃ©,Argentina,Goalkeeper,07/05/1952
Eusebio Videla,Argentina,Midfielder,
Juan Vieyra,Argentina,Forward,20/04/1992
HernÃ¡n Vigna,Argentina,Midfielder,26/04/1977
Emanuel Villa,Argentina,Forward,24/02/1982
Lucas VillafÃ¡Ã±ez,Argentina,Forward,04/10/1991
Ismael Villalba,Argentina,Forward,04/10/1983
Lucas Villalba,Argentina,Defender,19/08/1994
Marcos Villalba,Argentina,Midfielder,13/12/1986
Leonardo VillÃ¡n,Argentina,Defender,12/02/1992
Lucas Villarruel,Argentina,Midfielder,13/11/1990
MatÃ­as Villavicencio,Argentina,Defender,18/09/1981
Mauro Villegas,Argentina,Forward,15/06/1984
Federico Vismara,Argentina,Midfielder,05/09/1983
Juan Vivas,Argentina,Defender,19/01/1994
Esteban Vizcarra,Indonesia,Midfielder,11/04/1986
Daniel Willington,Argentina,Midfielder,01/09/1942
Javier Yacuzzi,Argentina,Defender,15/08/1979
Carlos YaquÃ©,Argentina,Forward,12/09/1971
HÃ©ctor Yazalde,Argentina,Forward,29/05/1946
Juan Zalazar,Argentina,Defender,16/05/1983
Mario Zanabria,Argentina,Midfielder,01/10/1948
Leonardo Zaragoza,Argentina,Defender,04/06/1992
Rolando ZÃ¡rate,Argentina,Forward,06/08/1978
Omar Zarif,Argentina,Midfielder,02/09/1978
GermÃ¡n Zarza,Argentina,Defender,13/07/1985
Cristian ZermattÃ©n,Argentina,Midfielder,31/10/1974
