Name,Country,Position,Born
MatÃ­as Vidangossy,Chile,Forward,25/05/1987
AndrÃ©s VÃ­lches,Chile,Forward,14/01/1992
CristiÃ¡n Vilches,Chile,Defender,13/07/1983
Eduardo Vilches,Chile,Defender,21/04/1963
Rodrigo ViligrÃ³n,Chile,Midfielder,14/05/1976
Manuel Villalobos,Chile,Forward,15/10/1980
Carlos Villanueva,Chile,Midfielder,01/07/1999
Matthias Villanueva,Chile,Midfielder,16/02/1993
Justo Villar,Paraguay,Goalkeeper,30/06/1977
MoisÃ©s Villarroel,Chile,Midfielder,12/02/1976
Marco Villaseca,Chile,Midfielder,15/03/1975
Ricardo Viveros,Chile,Forward,21/04/1975
Alex von Schwedler,Chile,Defender,17/02/1980
Jonny Walker,USA,Goalkeeper,13/09/1974
Conrado Welsh,Chile,Defender,
Alex Whiteley,Chile,Goalkeeper,28/05/1975
Lucas WÃ­lchez,Argentina,Midfielder,31/08/1983
Ãscar Wirth,Chile,Goalkeeper,05/11/1955
Rainer Wirth,Chile,Goalkeeper,25/10/1982
Freddy Wood,Chile,Midfielder,
Patricio YaÃ±ez,Chile,Forward,20/01/1961
JosÃ© Yates,Chile,Goalkeeper,24/03/1972
MatÃ­as Zaldivia,Argentina,Defender,22/01/1991
Richard Zambrano,Chile,Forward,20/05/1967
IvÃ¡n Zamorano,Chile,Forward,18/01/1967
VÃ­ctor Zelada,Chile,Forward,22/01/1945
Alonzo ZÃºÃ±iga,Chile,Midfielder,23/03/1980
Dilan ZÃºÃ±iga,Chile,Defender,26/07/1996
